var1	var2	cor	statistic	p	method	p.adj
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk12_LN_CD3p_CD8p_TCM_KI67p_UNS	-0.61	2856.3064538968	0.00243	Spearman	0.0164220967741935
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk12_LN_CD3p_CD8p_KI67p_UNS	-0.6	2831.2993927471	0.00324	Spearman	0.0176732051282051
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk12_LN_CD3p_CD8p_TOXpIRF4p_MFI_KI67	-0.57	2779.85484114303	0.00565	Spearman	0.0263038888888888
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk12_LN_CD3p_CD8p_TCM_GRZBp_UNS	-0.5	2663.99999999999	0.0179	Spearman	0.0555562962962962
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk12_LN_CD3p_CD8p_TEM_CD39p_GAG	-0.5	2648.24770513133	0.0191	Spearman	0.0579920289855072
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk12_LN_CD3p_CD8p_TCM_GRZBp_GAG	-0.47	2595.99999999999	0.0302	Spearman	0.0766100591715976
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk12_LN_CD3p_CD8p_TCM_SLAMF6p_UNS	-0.47	2602	0.0289	Spearman	0.0747475308641975
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk12_PBMC_CD3p_CD8p_KI67p	-0.47	4829.99999999999	0.0133	Spearman	0.0460553719008264
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk12_LN_CD3p_CD4p_TCM_IRF4nTCF1nTOXp	-0.45	2560.4458887047	0.0376	Spearman	0.0870408839779005
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk12_IL4	-0.42	4637.99999999999	0.032	Spearman	0.077953488372093
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk12_MIP3b	-0.41	4609.99999999999	0.036	Spearman	0.0847415730337078
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk12_PBMC_CD3p_CD4p_TCM_IRF4pTCF1nTOXn	-0.4	4576.19845813412	0.0404	Spearman	0.0915005405405405
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk12_PBMC_CD3p_CD8p_TCF1nCD101n_MFI_KI67	-0.39	4566.37934763917	0.0421	Spearman	0.0928415789473684
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk12_PBMC_CD3p_CD4p_TCM_MFI_BCL2_GAG	0.41	1939.38785792893	0.0346	Spearman	0.0828422857142857
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk12_LN_CD3p_CD4_CD95pCD28nTEM	0.42	1498.94077972569	0.0349	Spearman	0.0830857954545454
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk12_PBMC_CD3p_CD4p_TCM_MFI_BCL2_UNS	0.42	1906	0.0309	Spearman	0.0766100591715976
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk12_PBMC_CD3p_CD8p_TCF1nCD101p_GRZBnTBETp_MFI_BCL2	0.42	1512.79090121957	0.0375	Spearman	0.0870408839779005
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk12_PBMC_CD3p_CD4p_TCM_notToxpIRF4p_MFI_BCL2	0.44	1836	0.0227	Spearman	0.0642655405405405
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk12_LN_CD3p_CD4p_MFI_BCL2_UNS	0.46	962	0.0339	Spearman	0.0816327586206896
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk12_PBMC_CD3p_CD8p_TCF1pCD101p_GRZBpTBETp_MFI_BCL2	0.48	1714.76169757894	0.012	Spearman	0.0426101694915254
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk12_LN_CD3p_CD4p_notToxpIRF4p_MFI_BCL2	0.51	875.494207362848	0.0164	Spearman	0.052454961832061
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk12_LN_CD3p_CD4p_TCM_MFI_BCL2_UNS	0.61	697.696935455049	0.00279	Spearman	0.0170028985507246
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk12_LN_CD3p_CD4p_TCM_notToxpIRF4p_MFI_BCL2	0.64	639.360836343443	0.00137	Spearman	0.0107077777777777
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk21_LN_CD3p_CD8p_TCF1nCD101p_GRZBpTBETp_MFI_BCL2	-0.69	5537.99999999999	1.02e-4	Spearman	0.00224936842105263
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk21_LN_CD3p_CD8p_Naive	-0.63	5351.31676971408	3.89e-4	Spearman	0.00543303333333333
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk21_LN_CD3p_CD8p_TCF1nCD101p_GRZBnTBETp_MFI_CD101	-0.58	5188	0.00169	Spearman	0.0126448214285714
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk21_LN_CD3p_CD8p_TCF1nCD101p_GRZBnTBETp_MFI_ID2	-0.53	5022.5332111897	0.00419	Spearman	0.0214098780487804
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk21_LN_CD3p_CD8p_TCF1nCD101p_MFI_ID2	-0.52	4984	0.00591	Spearman	0.027211978021978
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk21_LN_CD3p_CD8p_TCF1nCD101p_GRZBnTBETp_MFI_IRF4	-0.52	4992	0.00565	Spearman	0.0263038888888888
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk21_LN_CD3p_CD8p_TCF1nCD101p_MFI_IRF4	-0.5	4906.49778593311	0.00825	Spearman	0.0332379807692307
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk21_LN_CD3p_CD8p_TCFn_TBEThi_CX3CR1pGRZBp_MFI_ID2	-0.47	4803.33287577099	0.0142	Spearman	0.0475984
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk21_LN_CD3p_CD4p_TCM_TOXpIRF4p_MFI_CD101	-0.44	4724	0.0219	Spearman	0.0637229166666666
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk21_LN_CD3p_CD4p_TOXpIRF4p_MFI_CD101	-0.44	4720	0.0223	Spearman	0.0642655405405405
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk21_PBMC_CD3p_CD8p_TCF1nCD101p_GRZBnTBETn_MFI_KI67	-0.44	4198.43543698896	0.0262	Spearman	0.0712844155844155
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk21_PBMC_CD3p_CD8p_TCF1pCD101p_GRZBnTBETn	-0.43	4172	0.0309	Spearman	0.0766100591715976
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk21_LN_CD3p_CD4p_TNFAp_GAG	-0.4	4577.181377	0.0402	Spearman	0.0915005405405405
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk21_LN_CD3p_CD8p_TCF1nCD101p_GRZBpTBETp_MFI_KI67	0.45	1816	0.0208	Spearman	0.0613746478873239
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk21_LN_CD3p_CD4p_TEM_IRF4nTCF1nTOXp	0.46	1780.77177314575	0.0167	Spearman	0.0530098484848484
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk21_LN_CD3p_CD4p_TCM_TOXpIRF4p_MFI_TCF1	0.48	1699.7594076774	0.0111	Spearman	0.0407973684210526
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk21_PBMC_CD3p_CD4p_TEM_TOXpIRF4p_MFI_CX3CR1	0.66	988	3.2e-4	Spearman	0.00478857142857142
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk21_LN_CD3p_CD8p_TCF1nCD101p_GRZBnTBETn_MFI_KI67	0.74	848.888430640413	9.88e-6	Spearman	5.17465e-4
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk21_LN_CD3p_CD4_CD95pCD28nTEM	0.8	663.6012518	6.36e-7	Spearman	2.2207e-4
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_PBMC_CD3p_CD4p_TEM_ID2p_GAG	-0.66	5435.32959316274	1.85e-4	Spearman	0.00322979166666666
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD8p_IRF4nTCF1pTOXn	-0.65	5420.3273032612	2.12e-4	Spearman	0.00352926923076923
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD4p_TEM_notToxpIRF4p_MFI_CD101	-0.63	5354.31722769439	3.8e-4	Spearman	0.00543303333333333
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_PBMC_CD3p_CD4p_CD69p_GAG_UNS	-0.63	5344	5.49e-4	Spearman	0.00638975
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_PBMC_CD3p_CD8p_Naive_TNFAp_GAG_UNS	-0.63	4246.16875897083	6.81e-4	Spearman	0.00731254761904761
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_PBMC_CD3p_CD8p_TNFAp_GAG_UNS	-0.63	5326	6.31e-4	Spearman	0.00695760526315789
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD4p_TCM_notToxpIRF4p_MFI_CD101	-0.61	5275.61047489589	7.22e-4	Spearman	0.00731254761904761
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD4p_TEM_TCF1p	-0.59	5203.29417601881	0.00125	Spearman	0.0106426
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD4p_TCM_TOXpIRF4p_MFI_CD101	-0.58	5173.28959621571	0.00155	Spearman	0.0118081818181818
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD4p_TCF1p_GRZBp_MFI_GRZB	-0.57	5145.99999999999	0.00223	Spearman	0.0158367796610169
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD8p_TCF1p	-0.57	5137.99999999999	0.00235	Spearman	0.0161418032786885
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD4p_TNFAp_GAG_UNS	-0.56	5094.27753606756	0.00266	Spearman	0.0170028985507246
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD8p_IFNGp_GAG_UNS	-0.56	5124	0.00257	Spearman	0.01682546875
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD4p_Naive_notToxpIRF4p_MFI_CD101	-0.55	5082.27570414632	0.00287	Spearman	0.017179
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD4p_TEM_IRF4pTCF1pTOXn	-0.52	4970	0.00638	Spearman	0.0278460416666666
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD8p_TCF1pCD101n	-0.51	4962.51488778112	0.006	Spearman	0.0272575268817204
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD8p_TCM_IFNGp_GAG	-0.5	4911.24959926868	0.00803	Spearman	0.0326657281553398
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD4p_TCM_IFNGp_GAG	-0.49	4884	0.0101	Spearman	0.0381252252252252
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD8p_Naive_TCF1p	-0.49	4890.24639340651	0.00902	Spearman	0.034358
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_PBMC_CD3p_CD8p_IFNGp_GAG_UNS	-0.49	4870	0.0109	Spearman	0.040416814159292
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD4p_TEM_MFI_TCF1_GAG	-0.48	4838.23845508115	0.0119	Spearman	0.0426101694915254
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_PBMC_CD3p_CD4p_KI67p_GAG_UNS	-0.48	4862	0.0113	Spearman	0.041171304347826
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD8p_notToxpIRF4p_MFI_TCF1	-0.46	4791.2312800563	0.0151	Spearman	0.0490457364341085
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD8p_TEM_CX3CR1p_GAG	-0.46	4792.2314327164	0.0151	Spearman	0.0490457364341085
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_PBMC_CD3p_CD4p_TCM_CD69p_GAG_UNS	-0.46	4794	0.0158	Spearman	0.0509246153846153
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD4p_TCM_IFNGp_GAG_UNS	-0.45	4736	0.0208	Spearman	0.0613746478873239
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD8p_TEM_CX3CR1p_GAG_UNS	-0.45	4762	0.0184	Spearman	0.0565802919708029
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_PBMC_CD3p_CD4p_Naive_TNFAp_GAG	-0.44	4732.67034201088	0.0201	Spearman	0.0601564285714285
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD4p_IFNGp_GAG_UNS	-0.43	4669.21265552371	0.027	Spearman	0.0720573248407643
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD8p_CX3CR1p_GAG_UNS	-0.43	4672	0.0276	Spearman	0.0722775
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD8p_TCM_CX3CR1p_GAG_UNS	-0.43	4672	0.0276	Spearman	0.0722775
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_PBMC_CD3p_CD4p_CD39p_GAG_UNS	-0.43	4673.99999999999	0.0274	Spearman	0.0722775
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD8p_MFI_TCF1_UNS	-0.42	4649.99999999999	0.0304	Spearman	0.0766100591715976
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_PBMC_CD3p_CD8p_TBETp_GAG_UNS	-0.42	4645.99999999999	0.0309	Spearman	0.0766100591715976
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD4p_IL2p_GAG_UNS	-0.39	4558	0.0444	Spearman	0.09689375
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD8p_Naive_notToxpIRF4p_MFI_CD101	-0.39	4568.39456406477	0.0417	Spearman	0.0924460317460317
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_PBMC_CD3p_CD8p_TCF1pCD101p_MFI_BCL2	0.39	2002	0.0459	Spearman	0.0991345360824742
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_PBMC_CD3p_CD8p_TCF1pCD101p_GRZBnTBETn_MFI_BCL2	0.39	1988.60696288593	0.0426	Spearman	0.0934523560209424
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_PBMC_CD3p_CD8p_TCM_CD69p_UNS	0.39	2002	0.0459	Spearman	0.0991345360824742
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD8p_TEM_IRF4nTCF1nTOXp	0.4	1965.59993891264	0.0387	Spearman	0.0886081967213114
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_PBMC_CD3p_CD4p_TCM_notToxpIRF4p_MFI_TBET	0.4	1977.80184718608	0.0407	Spearman	0.0916422459893048
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD8p_CD25p	0.41	1936	0.0351	Spearman	0.0830898305084745
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_PBMC_CD3p_CD4p_Naive_KI67p_UNS	0.43	1881.78719181617	0.0269	Spearman	0.0720573248407643
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD8p_Naive_IRF4nTCF1nTOXn	0.44	1840	0.0232	Spearman	0.0652402684563758
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD4p_TEM_IRF4nTCF1nTOXn	0.45	1793.54741180804	0.0178	Spearman	0.0555562962962962
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD8p_IRF4nTCF1nTOXn	0.47	1748	0.0151	Spearman	0.0490457364341085
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_PBMC_CD3p_CD4p_CD39p_UNS	0.48	1698	0.0118	Spearman	0.0426101694915254
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD8p_Naive_TCF1n	0.49	1661.75360659348	0.00902	Spearman	0.034358
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_PBMC_CD3p_CD4p_TCM_CD39p_GAG	0.49	1660.75345393337	0.00897	Spearman	0.034358
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_PBMC_CD3p_CD8p_TCM_TOXpIRF4p_MFI_TBET	0.53	1530	0.00476	Spearman	0.0237433333333333
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD8p_TCF1nCD101n	0.55	1483.72643309511	0.00314	Spearman	0.0176732051282051
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD8p_TCFn	0.56	1456	0.00306	Spearman	0.0175635616438356
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD4p_TEM	0.57	1409.57513922221	0.00192	Spearman	0.0138703448275862
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD8p_TCF1n	0.57	1414	0.00235	Spearman	0.0161418032786885
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD4p_TEM_TCF1n	0.59	1348.70582398118	0.00125	Spearman	0.0106426
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD8p_IRF4nTCF1nTOXp	0.59	1330	0.00134	Spearman	0.0107077777777777
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_PBMC_CD3p_CD4p_TCM_TOXpIRF4p_MFI_TBET	0.59	1346.70551866098	0.00123	Spearman	0.0106426
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD8p_Naive_IRF4nTCF1nTOXp	0.62	1239.68918402994	5.39e-4	Spearman	0.00638975
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_PBMC_CD3p_CD8p_TCM_notToxpIRF4p_MFI_TBET	0.65	1135.34646509394	2.19e-4	Spearman	0.00352926923076923
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD4p_KI67p	0.73	894	2.89e-5	Spearman	9.3146923076923e-4
wk36_LOG_SIVRNA_LN_per10^6correctedCD4Live	wk36_LN_CD3p_CD8p_KI67p	0.76	790	8.54e-6	Spearman	5.1118e-4
