ID_merge	ID	Group	Wk Post-TX	weeks post-ATI	IL10 Pr (pg/ml)
RFn17_aIL10_14	RFn17	aIL10	14	2	488.70777027027026
RVm17_aIL10_14	RVm17	aIL10	14	2	338.70777027027026
RVc17_aIL10_14	RVc17	aIL10	14	2	637.8695526695526
34920_aIL10_14	34920	aIL10	14	2	1508.2880230880232
34930_aIL10_14	34930	aIL10	14	2	1990.8277056277057
RGr17_aIL10_14	RGr17	aIL10	14	2	178.4178932178932
RZp17_aIL10_14	RZp17	aIL10	14	2	348.88446368446364
RFl17_aIL10+aPD1_14	RFl17	aIL10+aPD1	14	2	1563.3699324324325
RYm17_aIL10+aPD1_14	RYm17	aIL10+aPD1	14	2	1626.8834459459458
RNy16_aIL10+aPD1_14	RNy16	aIL10+aPD1	14	2	1770.8023648648648
RRh17_aIL10+aPD1_14	RRh17	aIL10+aPD1	14	2	359.3158783783784
RIb17_aIL10+aPD1_14	RIb17	aIL10+aPD1	14	2	1725.8699324324325
34918_aIL10+aPD1_14	34918	aIL10+aPD1	14	2	5816.5131313131315
RBf17_aIL10+aPD1_14	RBf17	aIL10+aPD1	14	2	1529.0672438672439
RBv17_aIL10+aPD1_14	RBv17	aIL10+aPD1	14	2	587.0759018759019
RKq17_aIL10+aPD1_14	RKq17	aIL10+aPD1	14	2	896.0706108706108
RWs17_aIL10+aPD1_14	RWs17	aIL10+aPD1	14	2	4654.800769600769
RYk17_aIL10_15	RYk17	aIL10	15	3	1231.275337837838
RHm17_aIL10_15	RHm17	aIL10	15	3	1403.5726351351352
34897_aIL10_15	34897	aIL10	15	3	1575.8699324324325
RFn17_aIL10_15	RFn17	aIL10	15	3	443.4375
RVm17_aIL10_15	RVm17	aIL10	15	3	1026.5456081081081
RVc17_aIL10_15	RVc17	aIL10	15	3	2738.8796536796535
34920_aIL10_15	34920	aIL10	15	3	652.1071669071669
34930_aIL10_15	34930	aIL10	15	3	990.3467051467051
RGr17_aIL10_15	RGr17	aIL10	15	3	578.6102934102935
RZp17_aIL10_15	RZp17	aIL10	15	3	186.4987012987013
RFl17_aIL10+aPD1_15	RFl17	aIL10+aPD1	15	3	1180.9375
RYm17_aIL10+aPD1_15	RYm17	aIL10+aPD1	15	3	6595.802364864865
RNy16_aIL10+aPD1_15	RNy16	aIL10+aPD1	15	3	4756.275337837838
RRh17_aIL10+aPD1_15	RRh17	aIL10+aPD1	15	3	1210.6672297297296
RIb17_aIL10+aPD1_15	RIb17	aIL10+aPD1	15	3	3575.532094594595
34918_aIL10+aPD1_15	34918	aIL10+aPD1	15	3	10645.75796055796
RBf17_aIL10+aPD1_15	RBf17	aIL10+aPD1	15	3	8075.29139009139
RBv17_aIL10+aPD1_15	RBv17	aIL10+aPD1	15	3	2379.476094276094
RKq17_aIL10+aPD1_15	RKq17	aIL10+aPD1	15	3	11405.73872053872
RWs17_aIL10+aPD1_15	RWs17	aIL10+aPD1	15	3	8085.296200096201
RYk17_aIL10_17	RYk17	aIL10	17	5	447.49155405405406
RHm17_aIL10_17	RHm17	aIL10	17	5	1169.7888513513512
34897_aIL10_17	34897	aIL10	17	5	907.2888513513512
RFn17_aIL10_17	RFn17	aIL10	17	5	385.66722972972974
RVm17_aIL10_17	RVm17	aIL10	17	5	491.41047297297297
RVc17_aIL10_17	RVc17	aIL10	17	5	3236.0417508417504
34920_aIL10_17	34920	aIL10	17	5	1362.0638768638769
34930_aIL10_17	34930	aIL10	17	5	1498.283213083213
RGr17_aIL10_17	RGr17	aIL10	17	5	380.0532948532948
RZp17_aIL10_17	RZp17	aIL10	17	5	308.86522366522365
RFl17_aIL10+aPD1_17	RFl17	aIL10+aPD1	17	5	381.2753378378378
RYm17_aIL10+aPD1_17	RYm17	aIL10+aPD1	17	5	2470.802364864865
RNy16_aIL10+aPD1_17	RNy16	aIL10+aPD1	17	5	4764.045608108108
RRh17_aIL10+aPD1_17	RRh17	aIL10+aPD1	17	5	370.46452702702703
RIb17_aIL10+aPD1_17	RIb17	aIL10+aPD1	17	5	6069.451013513513
34918_aIL10+aPD1_17	34918	aIL10+aPD1	17	5	3852.491967291967
RBf17_aIL10+aPD1_17	RBf17	aIL10+aPD1	17	5	793.7137085137084
RBv17_aIL10+aPD1_17	RBv17	aIL10+aPD1	17	5	2603.814718614718
RKq17_aIL10+aPD1_17	RKq17	aIL10+aPD1	17	5	3622.381337181337
RWs17_aIL10+aPD1_17	RWs17	aIL10+aPD1	17	5	2138.206253006253
RYk17_aIL10_18	RYk17	aIL10	18	6	639.0456081081081
RHm17_aIL10_18	RHm17	aIL10	18	6	575.8699324324324
34897_aIL10_18	34897	aIL10	18	6	2408.978040540541
RFn17_aIL10_18	RFn17	aIL10	18	6	257.96452702702703
RVm17_aIL10_18	RVm17	aIL10	18	6	313.70777027027026
RVc17_aIL10_18	RVc17	aIL10	18	6	1787.268302068302
34920_aIL10_18	34920	aIL10	18	6	2708.8652236652233
34930_aIL10_18	34930	aIL10	18	6	5225.844540644541
RGr17_aIL10_18	RGr17	aIL10	18	6	426.9989417989418
RZp17_aIL10_18	RZp17	aIL10	18	6	185.72910052910055
RFl17_aIL10+aPD1_18	RFl17	aIL10+aPD1	18	6	1051.883445945946
RYm17_aIL10+aPD1_18	RYm17	aIL10+aPD1	18	6	3697.8293918918916
RNy16_aIL10+aPD1_18	RNy16	aIL10+aPD1	18	6	2110.329391891892
RRh17_aIL10+aPD1_18	RRh17	aIL10+aPD1	18	6	740.3969594594595
RIb17_aIL10+aPD1_18	RIb17	aIL10+aPD1	18	6	2183.302364864865
34918_aIL10+aPD1_18	34918	aIL10+aPD1	18	6	6673.848388648389
RBf17_aIL10+aPD1_18	RBf17	aIL10+aPD1	18	6	594.0023088023088
RBv17_aIL10+aPD1_18	RBv17	aIL10+aPD1	18	6	684.0455988455988
RKq17_aIL10+aPD1_18	RKq17	aIL10+aPD1	18	6	1746.4794612794615
RWs17_aIL10+aPD1_18	RWs17	aIL10+aPD1	18	6	3032.0975468975466
RYk17_aIL10_20	RYk17	aIL10	20	8	1649.518581081081
RHm17_aIL10_20	RHm17	aIL10	20	8	1881.2753378378377
34897_aIL10_20	34897	aIL10	20	8	2281.613175675676
RFn17_aIL10_20	RFn17	aIL10	20	8	443.7753378378378
RVm17_aIL10_20	RVm17	aIL10	20	8	355.9375
RVc17_aIL10_20	RVc17	aIL10	20	8	266.9219817219817
34920_aIL10_20	34920	aIL10	20	8	1335.8974506974507
34930_aIL10_20	34930	aIL10	20	8	1488.6632034632034
RZp17_aIL10_20	RZp17	aIL10	20	8	404.6805194805195
RFl17_aIL10+aPD1_20	RFl17	aIL10+aPD1	20	8	1386.0050675675675
RYm17_aIL10+aPD1_20	RYm17	aIL10+aPD1	20	8	11065.734797297298
RNy16_aIL10+aPD1_20	RNy16	aIL10+aPD1	20	8	2141.410472972973
RRh17_aIL10+aPD1_20	RRh17	aIL10+aPD1	20	8	308.9780405405405
RIb17_aIL10+aPD1_20	RIb17	aIL10+aPD1	20	8	1907.964527027027
34918_aIL10+aPD1_20	34918	aIL10+aPD1	20	8	1759.9474747474746
RBf17_aIL10+aPD1_20	RBf17	aIL10+aPD1	20	8	1029.5963443963442
RBv17_aIL10+aPD1_20	RBv17	aIL10+aPD1	20	8	1716.0802308802308
RKq17_aIL10+aPD1_20	RKq17	aIL10+aPD1	20	8	1124.6420394420395
RWs17_aIL10+aPD1_20	RWs17	aIL10+aPD1	20	8	6066.248581048581
RYk17_aIL10_21	RYk17	aIL10	21	9	944.1131756756756
RHm17_aIL10_21	RHm17	aIL10	21	9	2939.383445945946
34897_aIL10_21	34897	aIL10	21	9	6738.032094594595
RFn17_aIL10_21	RFn17	aIL10	21	9	456.95101351351354
RVm17_aIL10_21	RVm17	aIL10	21	9	227.2212837837838
RVc17_aIL10_21	RVc17	aIL10	21	9	237.61925601750548
34920_aIL10_21	34920	aIL10	21	9	1871.929978118162
34930_aIL10_21	34930	aIL10	21	9	1574.3369803063456
RZp17_aIL10_21	RZp17	aIL10	21	9	366.8096280087527
RFl17_aIL10+aPD1_21	RFl17	aIL10+aPD1	21	9	721.1402027027027
RYm17_aIL10+aPD1_21	RYm17	aIL10+aPD1	21	9	7660.329391891892
RNy16_aIL10+aPD1_21	RNy16	aIL10+aPD1	21	9	7089.721283783783
RRh17_aIL10+aPD1_21	RRh17	aIL10+aPD1	21	9	525.5320945945946
RIb17_aIL10+aPD1_21	RIb17	aIL10+aPD1	21	9	1755.9375
34918_aIL10+aPD1_21	34918	aIL10+aPD1	21	9	2489.144203944204
RBf17_aIL10+aPD1_21	RBf17	aIL10+aPD1	21	9	891.9737417943106
RBv17_aIL10+aPD1_21	RBv17	aIL10+aPD1	21	9	1147.9037199124728
RKq17_aIL10+aPD1_21	RKq17	aIL10+aPD1	21	9	1135.6498905908095
RWs17_aIL10+aPD1_21	RWs17	aIL10+aPD1	21	9	3685.8468271334796
RFl17_aIL10+aPD1_23	RFl17	aIL10+aPD1	23	11	907.9645270270271
RYm17_aIL10+aPD1_23	RYm17	aIL10+aPD1	23	11	2156.613175675676
RNy16_aIL10+aPD1_23	RNy16	aIL10+aPD1	23	11	2995.464527027027
RRh17_aIL10+aPD1_23	RRh17	aIL10+aPD1	23	11	747.1537162162163
RIb17_aIL10+aPD1_23	RIb17	aIL10+aPD1	23	11	1461.3429054054054
34918_aIL10+aPD1_23	34918	aIL10+aPD1	23	11	2088.297592997812
RBf17_aIL10+aPD1_23	RBf17	aIL10+aPD1	23	11	1730.4857768052516
RBv17_aIL10+aPD1_23	RBv17	aIL10+aPD1	23	11	966.5470459518599
RKq17_aIL10+aPD1_23	RKq17	aIL10+aPD1	23	11	1845.671772428884
RWs17_aIL10+aPD1_23	RWs17	aIL10+aPD1	23	11	5053.374179431072
RYk17_aIL10_24	RYk17	aIL10	24	12	1424.1807432432433
RHm17_aIL10_24	RHm17	aIL10	24	12	972.8293918918919
34897_aIL10_24	34897	aIL10	24	12	1298.5050675675675
RFn17_aIL10_24	RFn17	aIL10	24	12	633.6402027027027
RVm17_aIL10_24	RVm17	aIL10	24	12	310.66722972972974
RVc17_aIL10_24	RVc17	aIL10	24	12	773.2866520787746
34920_aIL10_24	34920	aIL10	24	12	1495.9124726477023
34930_aIL10_24	34930	aIL10	24	12	1501.164113785558
RZp17_aIL10_24	RZp17	aIL10	24	12	222.91466083150988
RFl17_aIL10+aPD1_24	RFl17	aIL10+aPD1	24	12	1024.1807432432433
RYm17_aIL10+aPD1_24	RYm17	aIL10+aPD1	24	12	3548.5050675675675
RNy16_aIL10+aPD1_24	RNy16	aIL10+aPD1	24	12	2311.0050675675675
RRh17_aIL10+aPD1_24	RRh17	aIL10+aPD1	24	12	588.0320945945946
RIb17_aIL10+aPD1_24	RIb17	aIL10+aPD1	24	12	956.2753378378379
34918_aIL10+aPD1_24	34918	aIL10+aPD1	24	12	2159.019693654267
RBf17_aIL10+aPD1_24	RBf17	aIL10+aPD1	24	12	1241.382932166302
RBv17_aIL10+aPD1_24	RBv17	aIL10+aPD1	24	12	1043.2210065645515
RKq17_aIL10+aPD1_24	RKq17	aIL10+aPD1	24	12	1737.487964989059
RWs17_aIL10+aPD1_24	RWs17	aIL10+aPD1	24	12	2421.2516411378556
RFl17_aIL10+aPD1_26	RFl17	aIL10+aPD1	26	14	424.1807432432432
RYm17_aIL10+aPD1_26	RYm17	aIL10+aPD1	26	14	2969.1131756756754
RNy16_aIL10+aPD1_26	RNy16	aIL10+aPD1	26	14	2629.248310810811
RRh17_aIL10+aPD1_26	RRh17	aIL10+aPD1	26	14	298.5050675675676
RIb17_aIL10+aPD1_26	RIb17	aIL10+aPD1	26	14	872.8293918918919
34918_aIL10+aPD1_26	34918	aIL10+aPD1	26	14	1376.1750547045951
RBf17_aIL10+aPD1_26	RBf17	aIL10+aPD1	26	14	1260.6389496717725
RBv17_aIL10+aPD1_26	RBv17	aIL10+aPD1	26	14	1022.5645514223195
RKq17_aIL10+aPD1_26	RKq17	aIL10+aPD1	26	14	823.3522975929977
RWs17_aIL10+aPD1_26	RWs17	aIL10+aPD1	26	14	4073.7680525164114
RYk17_aIL10_28	RYk17	aIL10	28	16	635.9747899159664
RHm17_aIL10_28	RHm17	aIL10	28	16	553.9579831932773
34897_aIL10_28	34897	aIL10	28	16	1307.235294117647
RFn17_aIL10_28	RFn17	aIL10	28	16	386.56302521008405
RVm17_aIL10_28	RVm17	aIL10	28	16	149.25210084033614
RVc17_aIL10_28	RVc17	aIL10	28	16	591.9299781181619
34920_aIL10_28	34920	aIL10	28	16	710.617067833698
34930_aIL10_28	34930	aIL10	28	16	560.7702407002189
RZp17_aIL10_28	RZp17	aIL10	28	16	483.04595185995623
RFl17_aIL10+aPD1_28	RFl17	aIL10+aPD1	28	16	876.983193277311
RYm17_aIL10+aPD1_28	RYm17	aIL10+aPD1	28	16	1943.8739495798318
RNy16_aIL10+aPD1_28	RNy16	aIL10+aPD1	28	16	2368.075630252101
RRh17_aIL10+aPD1_28	RRh17	aIL10+aPD1	28	16	259.16806722689074
RIb17_aIL10+aPD1_28	RIb17	aIL10+aPD1	28	16	921.3529411764706
34918_aIL10+aPD1_28	34918	aIL10+aPD1	28	16	2723.0459518599564
RBf17_aIL10+aPD1_28	RBf17	aIL10+aPD1	28	16	1265.890590809628
RBv17_aIL10+aPD1_28	RBv17	aIL10+aPD1	28	16	2222.039387308534
RKq17_aIL10+aPD1_28	RKq17	aIL10+aPD1	28	16	1812.4113785557986
RWs17_aIL10+aPD1_28	RWs17	aIL10+aPD1	28	16	2601.5579868708974
RFl17_aIL10+aPD1_30	RFl17	aIL10+aPD1	30	18	457.48739495798316
RYm17_aIL10+aPD1_30	RYm17	aIL10+aPD1	30	18	3174.126050420168
RNy16_aIL10+aPD1_30	RNy16	aIL10+aPD1	30	18	1729.4201680672268
RRh17_aIL10+aPD1_30	RRh17	aIL10+aPD1	30	18	143.2016806722689
RIb17_aIL10+aPD1_30	RIb17	aIL10+aPD1	30	18	777.4873949579832
34918_aIL10+aPD1_30	34918	aIL10+aPD1	30	18	2093.199124726477
RBf17_aIL10+aPD1_30	RBf17	aIL10+aPD1	30	18	595.781181619256
RBv17_aIL10+aPD1_30	RBv17	aIL10+aPD1	30	18	1168.5601750547046
RKq17_aIL10+aPD1_30	RKq17	aIL10+aPD1	30	18	216.96280087527353
RWs17_aIL10+aPD1_30	RWs17	aIL10+aPD1	30	18	8573.024070021882
RFl17_aIL10+aPD1_34	RFl17	aIL10+aPD1	34	22	326.0588235294118
RYm17_aIL10+aPD1_34	RYm17	aIL10+aPD1	34	22	814.1260504201681
RNy16_aIL10+aPD1_34	RNy16	aIL10+aPD1	34	22	860.5126050420167
RRh17_aIL10+aPD1_34	RRh17	aIL10+aPD1	34	22	57.8235294117647
RIb17_aIL10+aPD1_34	RIb17	aIL10+aPD1	34	22	703.5378151260504
