group	animal	WkPost-TX	VL
aIL-10	34897	-64	2630634
aIL-10	34897	-63	8233689
aIL-10	34897	-61	841326
aIL-10	34897	-59	1148371
aIL-10	34897	-57	1312
aIL-10	34897	-53	540
aIL-10	34897	-49	65
aIL-10	34897	-45	65
aIL-10	34897	-41	15
aIL-10	34897	-37	25
aIL-10	34897	-33	15
aIL-10	34897	-29	15
aIL-10	34897	-26	15
aIL-10	34897	-22	15
aIL-10	34897	-18	15
aIL-10	34897	-14	15
aIL-10	34897	-4	15
aIL-10	34897	-1	15
aIL-10	34897	1	15
aIL-10	34897	5	15
aIL-10	34897	7	25
aIL-10	34897	9	15
aIL-10	34897	12	15
aIL-10	34897	13	15
aIL-10	34897	14	91000
aIL-10	34897	15	48000
aIL-10	34897	16	45000
aIL-10	34897	17	390000
aIL-10	34897	18	1200000
aIL-10	34897	19	490000
aIL-10	34897	20	1000000
aIL-10	34897	21	960000
aIL-10	34897	22	940000
aIL-10	34897	23	700000
aIL-10	34897	24	540000
aIL-10	34897	25	780000
aIL-10	34897	26	2200000
aIL-10	34897	28	6100000
aIL-10	34897	30	3500000
aIL-10	34897	32	5200000
aIL-10	34897	34	7000000
aIL-10	34897	36	4900000
aIL-10	34920	-64	319414
aIL-10	34920	-63	67400000
aIL-10	34920	-61	11395006
aIL-10	34920	-59	4679452
aIL-10	34920	-57	10521
aIL-10	34920	-53	4200
aIL-10	34920	-49	1900
aIL-10	34920	-46	900
aIL-10	34920	-42	540
aIL-10	34920	-38	290
aIL-10	34920	-34	250
aIL-10	34920	-30	360
aIL-10	34920	-26	65
aIL-10	34920	-22	25
aIL-10	34920	-18	180
aIL-10	34920	-14	15
aIL-10	34920	-1	65
aIL-10	34920	1	140
aIL-10	34920	5	40
aIL-10	34920	7	65
aIL-10	34920	9	40
aIL-10	34920	12	15
aIL-10	34920	13	580
aIL-10	34920	14	130000
aIL-10	34920	15	140000
aIL-10	34920	16	45000
aIL-10	34920	17	170000
aIL-10	34920	18	730000
aIL-10	34920	19	3000000
aIL-10	34920	20	45000
aIL-10	34920	21	11000000
aIL-10	34920	22	6600000
aIL-10	34920	23	8000000
aIL-10	34920	24	8200000
aIL-10	34920	25	10000000
aIL-10	34920	26	12000000
aIL-10	34920	28	19000000
aIL-10	34920	30	18000000
aIL-10	34920	32	23000000
aIL-10	34920	34	18000000
aIL-10	34920	36	1800000
aIL-10	34930	-64	214548
aIL-10	34930	-63	35000000
aIL-10	34930	-61	3463373
aIL-10	34930	-59	2357788
aIL-10	34930	-57	14253
aIL-10	34930	-53	3100
aIL-10	34930	-49	610
aIL-10	34930	-46	900
aIL-10	34930	-42	430
aIL-10	34930	-38	40
aIL-10	34930	-34	40
aIL-10	34930	-30	25
aIL-10	34930	-26	65
aIL-10	34930	-22	25
aIL-10	34930	-18	15
aIL-10	34930	-14	15
aIL-10	34930	-1	15
aIL-10	34930	1	15
aIL-10	34930	5	15
aIL-10	34930	7	15
aIL-10	34930	9	15
aIL-10	34930	12	15
aIL-10	34930	13	6200
aIL-10	34930	14	170000
aIL-10	34930	15	150000
aIL-10	34930	16	150000
aIL-10	34930	17	310000
aIL-10	34930	18	1000000
aIL-10	34930	19	1900000
aIL-10	34930	20	11000
aIL-10	34930	21	2400000
aIL-10	34930	22	44000
aIL-10	34930	23	6300000
aIL-10	34930	24	8600000
aIL-10	34930	25	6600000
aIL-10	34930	26	7800000
aIL-10	34930	28	14000000
aIL-10	34930	30	8100000
aIL-10	34930	32	7900000
aIL-10	34930	34	6400000
aIL-10	34930	36	3800000
aIL-10	RFn17	-64	539239
aIL-10	RFn17	-63	16591491
aIL-10	RFn17	-61	3136587
aIL-10	RFn17	-59	4113392
aIL-10	RFn17	-57	12804
aIL-10	RFn17	-53	970
aIL-10	RFn17	-49	250
aIL-10	RFn17	-45	40
aIL-10	RFn17	-41	15
aIL-10	RFn17	-37	15
aIL-10	RFn17	-33	40
aIL-10	RFn17	-29	15
aIL-10	RFn17	-26	15
aIL-10	RFn17	-22	40
aIL-10	RFn17	-18	15
aIL-10	RFn17	-14	15
aIL-10	RFn17	-4	15
aIL-10	RFn17	-1	15
aIL-10	RFn17	1	15
aIL-10	RFn17	5	15
aIL-10	RFn17	7	15
aIL-10	RFn17	9	15
aIL-10	RFn17	12	15
aIL-10	RFn17	13	40
aIL-10	RFn17	14	79000
aIL-10	RFn17	15	15000
aIL-10	RFn17	16	580
aIL-10	RFn17	17	19000
aIL-10	RFn17	18	42000
aIL-10	RFn17	19	2500
aIL-10	RFn17	20	7300
aIL-10	RFn17	21	9200
aIL-10	RFn17	22	13000
aIL-10	RFn17	23	25000
aIL-10	RFn17	24	18000
aIL-10	RFn17	25	19000
aIL-10	RFn17	26	59000
aIL-10	RFn17	28	140000
aIL-10	RFn17	30	160000
aIL-10	RFn17	32	390000
aIL-10	RFn17	34	490000
aIL-10	RFn17	36	530000
aIL-10	RHm17	-64	755184
aIL-10	RHm17	-63	9678030
aIL-10	RHm17	-61	6113121
aIL-10	RHm17	-59	9098752
aIL-10	RHm17	-57	13853
aIL-10	RHm17	-53	1000
aIL-10	RHm17	-49	290
aIL-10	RHm17	-45	72
aIL-10	RHm17	-41	25
aIL-10	RHm17	-37	40
aIL-10	RHm17	-33	15
aIL-10	RHm17	-29	40
aIL-10	RHm17	-26	15
aIL-10	RHm17	-22	15
aIL-10	RHm17	-18	15
aIL-10	RHm17	-14	15
aIL-10	RHm17	-4	15
aIL-10	RHm17	-1	15
aIL-10	RHm17	1	15
aIL-10	RHm17	5	40
aIL-10	RHm17	7	15
aIL-10	RHm17	9	15
aIL-10	RHm17	12	15
aIL-10	RHm17	13	15
aIL-10	RHm17	14	140000
aIL-10	RHm17	15	1500000
aIL-10	RHm17	16	85000
aIL-10	RHm17	17	72000
aIL-10	RHm17	18	130000
aIL-10	RHm17	19	94000
aIL-10	RHm17	20	75000
aIL-10	RHm17	21	79000
aIL-10	RHm17	22	140000
aIL-10	RHm17	23	51000
aIL-10	RHm17	24	53000
aIL-10	RHm17	25	37000
aIL-10	RHm17	26	120000
aIL-10	RHm17	28	93000
aIL-10	RHm17	30	43000
aIL-10	RHm17	32	78000
aIL-10	RHm17	34	80000
aIL-10	RHm17	36	31000
aIL-10	RVc17	-64	669696
aIL-10	RVc17	-63	29000000
aIL-10	RVc17	-61	3009533
aIL-10	RVc17	-59	611055
aIL-10	RVc17	-57	538
aIL-10	RVc17	-53	40
aIL-10	RVc17	-49	40
aIL-10	RVc17	-46	40
aIL-10	RVc17	-42	15
aIL-10	RVc17	-38	15
aIL-10	RVc17	-34	5
aIL-10	RVc17	-30	15
aIL-10	RVc17	-26	65
aIL-10	RVc17	-22	15
aIL-10	RVc17	-18	15
aIL-10	RVc17	-14	15
aIL-10	RVc17	-1	15
aIL-10	RVc17	1	15
aIL-10	RVc17	5	15
aIL-10	RVc17	7	15
aIL-10	RVc17	9	15
aIL-10	RVc17	12	15
aIL-10	RVc17	13	65
aIL-10	RVc17	14	49000
aIL-10	RVc17	15	210000
aIL-10	RVc17	16	11000
aIL-10	RVc17	17	5200
aIL-10	RVc17	18	3600
aIL-10	RVc17	19	65
aIL-10	RVc17	20	15
aIL-10	RVc17	21	1300
aIL-10	RVc17	22	720
aIL-10	RVc17	23	610
aIL-10	RVc17	24	1100
aIL-10	RVc17	25	1100
aIL-10	RVc17	26	760
aIL-10	RVc17	28	500
aIL-10	RVc17	30	1200
aIL-10	RVc17	32	1400
aIL-10	RVc17	34	1500
aIL-10	RVc17	36	760
aIL-10	RVm17	-64	783289
aIL-10	RVm17	-63	5808513
aIL-10	RVm17	-61	596661
aIL-10	RVm17	-59	268140
aIL-10	RVm17	-57	82
aIL-10	RVm17	-53	15
aIL-10	RVm17	-49	15
aIL-10	RVm17	-45	15
aIL-10	RVm17	-41	15
aIL-10	RVm17	-37	15
aIL-10	RVm17	-33	15
aIL-10	RVm17	-29	15
aIL-10	RVm17	-26	15
aIL-10	RVm17	-22	15
aIL-10	RVm17	-18	15
aIL-10	RVm17	-14	15
aIL-10	RVm17	-4	15
aIL-10	RVm17	-1	15
aIL-10	RVm17	1	15
aIL-10	RVm17	5	15
aIL-10	RVm17	7	15
aIL-10	RVm17	9	15
aIL-10	RVm17	12	15
aIL-10	RVm17	13	25
aIL-10	RVm17	14	69000
aIL-10	RVm17	15	160000
aIL-10	RVm17	16	19000
aIL-10	RVm17	17	1700
aIL-10	RVm17	18	1600
aIL-10	RVm17	19	1100000
aIL-10	RVm17	20	5700
aIL-10	RVm17	21	5800
aIL-10	RVm17	22	9400
aIL-10	RVm17	23	8000
aIL-10	RVm17	24	6700
aIL-10	RVm17	25	8800
aIL-10	RVm17	26	21000
aIL-10	RVm17	28	40000
aIL-10	RVm17	30	10000
aIL-10	RVm17	32	8400
aIL-10	RVm17	34	6700
aIL-10	RVm17	36	6600
aIL-10	RYk17	-64	577300
aIL-10	RYk17	-63	7916772
aIL-10	RYk17	-61	163810
aIL-10	RYk17	-59	8022
aIL-10	RYk17	-57	60
aIL-10	RYk17	-53	15
aIL-10	RYk17	-49	15
aIL-10	RYk17	-45	15
aIL-10	RYk17	-41	15
aIL-10	RYk17	-37	15
aIL-10	RYk17	-33	15
aIL-10	RYk17	-29	40
aIL-10	RYk17	-26	15
aIL-10	RYk17	-22	15
aIL-10	RYk17	-18	15
aIL-10	RYk17	-14	15
aIL-10	RYk17	-4	15
aIL-10	RYk17	-1	15
aIL-10	RYk17	1	15
aIL-10	RYk17	5	15
aIL-10	RYk17	7	15
aIL-10	RYk17	9	15
aIL-10	RYk17	12	15
aIL-10	RYk17	13	15
aIL-10	RYk17	14	1400
aIL-10	RYk17	15	25
aIL-10	RYk17	16	15
aIL-10	RYk17	17	15
aIL-10	RYk17	18	15
aIL-10	RYk17	19	15
aIL-10	RYk17	20	65
aIL-10	RYk17	21	15
aIL-10	RYk17	22	15
aIL-10	RYk17	23	15
aIL-10	RYk17	24	15
aIL-10	RYk17	25	15
aIL-10	RYk17	26	15
aIL-10	RYk17	28	15
aIL-10	RYk17	30	15
aIL-10	RYk17	32	15
aIL-10	RYk17	34	40
aIL-10	RYk17	36	25
aIL-10	RZp17	-64	1897982
aIL-10	RZp17	-63	4726730
aIL-10	RZp17	-61	772565
aIL-10	RZp17	-59	51026
aIL-10	RZp17	-57	60
aIL-10	RZp17	-53	40
aIL-10	RZp17	-49	15
aIL-10	RZp17	-46	15
aIL-10	RZp17	-42	15
aIL-10	RZp17	-38	15
aIL-10	RZp17	-34	15
aIL-10	RZp17	-30	15
aIL-10	RZp17	-26	40
aIL-10	RZp17	-22	15
aIL-10	RZp17	-18	15
aIL-10	RZp17	-14	15
aIL-10	RZp17	-1	15
aIL-10	RZp17	1	15
aIL-10	RZp17	5	15
aIL-10	RZp17	7	15
aIL-10	RZp17	9	15
aIL-10	RZp17	12	15
aIL-10	RZp17	13	15
aIL-10	RZp17	14	40
aIL-10	RZp17	15	650
aIL-10	RZp17	16	25
aIL-10	RZp17	17	15
aIL-10	RZp17	18	25
aIL-10	RZp17	19	65
aIL-10	RZp17	20	1700
aIL-10	RZp17	21	25
aIL-10	RZp17	22	25
aIL-10	RZp17	23	15
aIL-10	RZp17	24	15
aIL-10	RZp17	25	15
aIL-10	RZp17	26	25
aIL-10	RZp17	28	25
aIL-10	RZp17	30	25
aIL-10	RZp17	32	65
aIL-10	RZp17	34	470
aIL-10	RZp17	36	25
aIL-10+aPD-1	34918	-64	3069830
aIL-10+aPD-1	34918	-63	19950599
aIL-10+aPD-1	34918	-61	2842135
aIL-10+aPD-1	34918	-59	1246875
aIL-10+aPD-1	34918	-57	2171
aIL-10+aPD-1	34918	-53	540
aIL-10+aPD-1	34918	-49	65
aIL-10+aPD-1	34918	-46	25
aIL-10+aPD-1	34918	-42	25
aIL-10+aPD-1	34918	-38	15
aIL-10+aPD-1	34918	-34	15
aIL-10+aPD-1	34918	-30	15
aIL-10+aPD-1	34918	-26	15
aIL-10+aPD-1	34918	-22	15
aIL-10+aPD-1	34918	-18	15
aIL-10+aPD-1	34918	-14	15
aIL-10+aPD-1	34918	-1	15
aIL-10+aPD-1	34918	1	15
aIL-10+aPD-1	34918	5	15
aIL-10+aPD-1	34918	7	15
aIL-10+aPD-1	34918	9	25
aIL-10+aPD-1	34918	12	15
aIL-10+aPD-1	34918	13	180
aIL-10+aPD-1	34918	14	140000
aIL-10+aPD-1	34918	15	3700
aIL-10+aPD-1	34918	16	1500
aIL-10+aPD-1	34918	17	210000
aIL-10+aPD-1	34918	18	89000
aIL-10+aPD-1	34918	19	34000
aIL-10+aPD-1	34918	20	10000
aIL-10+aPD-1	34918	21	7100
aIL-10+aPD-1	34918	22	6300
aIL-10+aPD-1	34918	23	29000
aIL-10+aPD-1	34918	24	9800
aIL-10+aPD-1	34918	25	4500
aIL-10+aPD-1	34918	26	1600
aIL-10+aPD-1	34918	28	1000
aIL-10+aPD-1	34918	30	760
aIL-10+aPD-1	34918	32	1300
aIL-10+aPD-1	34918	34	5000
aIL-10+aPD-1	34918	36	22000
aIL-10+aPD-1	Rbf17	-64	1192462
aIL-10+aPD-1	Rbf17	-63	28800000
aIL-10+aPD-1	Rbf17	-61	6413851
aIL-10+aPD-1	Rbf17	-59	5319891
aIL-10+aPD-1	Rbf17	-57	19434
aIL-10+aPD-1	Rbf17	-53	1700
aIL-10+aPD-1	Rbf17	-49	830
aIL-10+aPD-1	Rbf17	-46	290
aIL-10+aPD-1	Rbf17	-42	65
aIL-10+aPD-1	Rbf17	-38	360
aIL-10+aPD-1	Rbf17	-34	180
aIL-10+aPD-1	Rbf17	-30	15
aIL-10+aPD-1	Rbf17	-26	65
aIL-10+aPD-1	Rbf17	-22	15
aIL-10+aPD-1	Rbf17	-18	15
aIL-10+aPD-1	Rbf17	-14	15
aIL-10+aPD-1	Rbf17	-1	15
aIL-10+aPD-1	Rbf17	1	25
aIL-10+aPD-1	Rbf17	5	40
aIL-10+aPD-1	Rbf17	7	15
aIL-10+aPD-1	Rbf17	9	40
aIL-10+aPD-1	Rbf17	12	15
aIL-10+aPD-1	Rbf17	13	25
aIL-10+aPD-1	Rbf17	14	110000
aIL-10+aPD-1	Rbf17	15	91000
aIL-10+aPD-1	Rbf17	16	1500
aIL-10+aPD-1	Rbf17	17	1300
aIL-10+aPD-1	Rbf17	18	1400
aIL-10+aPD-1	Rbf17	19	40
aIL-10+aPD-1	Rbf17	20	65
aIL-10+aPD-1	Rbf17	21	65
aIL-10+aPD-1	Rbf17	22	2900
aIL-10+aPD-1	Rbf17	23	1900
aIL-10+aPD-1	Rbf17	24	150000
aIL-10+aPD-1	Rbf17	25	650
aIL-10+aPD-1	Rbf17	26	25
aIL-10+aPD-1	Rbf17	28	15
aIL-10+aPD-1	Rbf17	30	15
aIL-10+aPD-1	Rbf17	32	15
aIL-10+aPD-1	Rbf17	34	15
aIL-10+aPD-1	Rbf17	36	15
aIL-10+aPD-1	Rbv17	-64	4910293
aIL-10+aPD-1	Rbv17	-63	8780470
aIL-10+aPD-1	Rbv17	-61	370220
aIL-10+aPD-1	Rbv17	-59	227507
aIL-10+aPD-1	Rbv17	-57	473
aIL-10+aPD-1	Rbv17	-53	500
aIL-10+aPD-1	Rbv17	-49	65
aIL-10+aPD-1	Rbv17	-46	25
aIL-10+aPD-1	Rbv17	-42	25
aIL-10+aPD-1	Rbv17	-38	40
aIL-10+aPD-1	Rbv17	-34	25
aIL-10+aPD-1	Rbv17	-30	140
aIL-10+aPD-1	Rbv17	-26	40
aIL-10+aPD-1	Rbv17	-22	15
aIL-10+aPD-1	Rbv17	-18	25
aIL-10+aPD-1	Rbv17	-14	15
aIL-10+aPD-1	Rbv17	-1	15
aIL-10+aPD-1	Rbv17	1	15
aIL-10+aPD-1	Rbv17	5	15
aIL-10+aPD-1	Rbv17	7	15
aIL-10+aPD-1	Rbv17	9	15
aIL-10+aPD-1	Rbv17	12	15
aIL-10+aPD-1	Rbv17	13	15
aIL-10+aPD-1	Rbv17	14	15
aIL-10+aPD-1	Rbv17	15	9100
aIL-10+aPD-1	Rbv17	16	14000
aIL-10+aPD-1	Rbv17	17	65
aIL-10+aPD-1	Rbv17	18	2400
aIL-10+aPD-1	Rbv17	19	4800
aIL-10+aPD-1	Rbv17	20	13000
aIL-10+aPD-1	Rbv17	21	16000
aIL-10+aPD-1	Rbv17	22	6700
aIL-10+aPD-1	Rbv17	23	2600
aIL-10+aPD-1	Rbv17	24	1500
aIL-10+aPD-1	Rbv17	25	540
aIL-10+aPD-1	Rbv17	26	15
aIL-10+aPD-1	Rbv17	28	430
aIL-10+aPD-1	Rbv17	30	6400
aIL-10+aPD-1	Rbv17	32	15
aIL-10+aPD-1	Rbv17	34	200000
aIL-10+aPD-1	Rbv17	36	3300
aIL-10+aPD-1	RFl17	-64	1644535
aIL-10+aPD-1	RFl17	-63	12266817
aIL-10+aPD-1	RFl17	-61	365010
aIL-10+aPD-1	RFl17	-59	887359
aIL-10+aPD-1	RFl17	-57	1083
aIL-10+aPD-1	RFl17	-53	65
aIL-10+aPD-1	RFl17	-49	15
aIL-10+aPD-1	RFl17	-45	15
aIL-10+aPD-1	RFl17	-41	15
aIL-10+aPD-1	RFl17	-37	15
aIL-10+aPD-1	RFl17	-33	40
aIL-10+aPD-1	RFl17	-29	15
aIL-10+aPD-1	RFl17	-26	40
aIL-10+aPD-1	RFl17	-22	15
aIL-10+aPD-1	RFl17	-18	25
aIL-10+aPD-1	RFl17	-14	15
aIL-10+aPD-1	RFl17	-4	15
aIL-10+aPD-1	RFl17	-1	15
aIL-10+aPD-1	RFl17	1	15
aIL-10+aPD-1	RFl17	5	15
aIL-10+aPD-1	RFl17	7	15
aIL-10+aPD-1	RFl17	9	15
aIL-10+aPD-1	RFl17	12	15
aIL-10+aPD-1	RFl17	13	15
aIL-10+aPD-1	RFl17	14	130000
aIL-10+aPD-1	RFl17	15	10000
aIL-10+aPD-1	RFl17	16	15
aIL-10+aPD-1	RFl17	17	15
aIL-10+aPD-1	RFl17	18	15
aIL-10+aPD-1	RFl17	19	15
aIL-10+aPD-1	RFl17	20	15
aIL-10+aPD-1	RFl17	21	15
aIL-10+aPD-1	RFl17	22	15
aIL-10+aPD-1	RFl17	23	15
aIL-10+aPD-1	RFl17	24	15
aIL-10+aPD-1	RFl17	25	15
aIL-10+aPD-1	RFl17	26	15
aIL-10+aPD-1	RFl17	28	15
aIL-10+aPD-1	RFl17	30	15
aIL-10+aPD-1	RFl17	32	25
aIL-10+aPD-1	RFl17	34	25
aIL-10+aPD-1	RFl17	36	15
aIL-10+aPD-1	RIb17	-64	2119082
aIL-10+aPD-1	RIb17	-63	42600000
aIL-10+aPD-1	RIb17	-61	15670966
aIL-10+aPD-1	RIb17	-59	13876138
aIL-10+aPD-1	RIb17	-57	19057
aIL-10+aPD-1	RIb17	-53	4800
aIL-10+aPD-1	RIb17	-49	1200
aIL-10+aPD-1	RIb17	-45	320
aIL-10+aPD-1	RIb17	-41	790
aIL-10+aPD-1	RIb17	-37	1300
aIL-10+aPD-1	RIb17	-33	60
aIL-10+aPD-1	RIb17	-29	65
aIL-10+aPD-1	RIb17	-26	290
aIL-10+aPD-1	RIb17	-22	40
aIL-10+aPD-1	RIb17	-18	40
aIL-10+aPD-1	RIb17	-14	65
aIL-10+aPD-1	RIb17	-4	40
aIL-10+aPD-1	RIb17	-1	25
aIL-10+aPD-1	RIb17	1	40
aIL-10+aPD-1	RIb17	5	180
aIL-10+aPD-1	RIb17	7	25
aIL-10+aPD-1	RIb17	9	15
aIL-10+aPD-1	RIb17	12	15
aIL-10+aPD-1	RIb17	13	1300
aIL-10+aPD-1	RIb17	14	4200000
aIL-10+aPD-1	RIb17	15	2700000
aIL-10+aPD-1	RIb17	16	6000000
aIL-10+aPD-1	RIb17	17	3000000
aIL-10+aPD-1	RIb17	18	1500000
aIL-10+aPD-1	RIb17	19	1300
aIL-10+aPD-1	RIb17	20	820000
