feature	ref.group	term	estimate	std.error	statistic	p.value	p.value.adj	WkPost.TX
wk36_LN_CD3p_CD8p_Naive_IRF4nTCF1nTOXn	aIL10+aPD1	groupaIL10	8.87106611570248	2.8627267849301794	3.098816891084785	0.00506175745685968	0.02024702982743874	36
wk36_LN_CD3p_CD8p_Naive_IRF4nTCF1nTOXn	aIL10+aPD1	groupControl	2.425250000000004	2.952186996959249	0.821509613888961	0.41979058066192254	0.8395811613238451	36
wk36_LN_CD3p_CD8p_Naive_IRF4nTCF1nTOXp	aIL10+aPD1	groupaIL10	2.3404049586776865	0.6709393839249217	3.4882509728175064	0.00198405424987625	0.00793621699950502	36
wk36_LN_CD3p_CD8p_Naive_IRF4nTCF1nTOXp	aIL10+aPD1	groupControl	0.6902500000000011	0.6919062396725759	0.9976062657371632	0.3288508575646104	0.6577017151292208	36
wk36_LN_CD3p_CD8p_Naive_notToxpIRF4p_MFI_CD101	aIL10+aPD1	groupaIL10	-60.527462809917346	21.046397258750773	-2.8759061261542493	0.00853590789979873	0.02437095687369165	36
wk36_LN_CD3p_CD8p_Naive_notToxpIRF4p_MFI_CD101	aIL10+aPD1	groupControl	-15.53675	21.704097173086744	-0.7158441042765739	0.4812927349434757	0.4812927349434757	36
wk36_LN_CD3p_CD8p_Naive_TCF1n	aIL10+aPD1	groupaIL10	11.432479338842976	3.562089604237377	3.2094867364490693	0.00388946994238413	0.01555787976953655	36
wk36_LN_CD3p_CD8p_Naive_TCF1n	aIL10+aPD1	groupControl	3.290000000000005	3.673404904369797	0.8956268327747637	0.37973028309559287	0.7594605661911857	36
wk36_LN_CD3p_CD8p_Naive_TCF1p	aIL10+aPD1	groupaIL10	-11.426859504132215	3.559688020351214	-3.210073309459516	0.0038840183213144	0.0116520549639432	36
wk36_LN_CD3p_CD8p_Naive_TCF1p	aIL10+aPD1	groupControl	-3.287500000000008	3.6709282709871913	-0.8955500509183005	0.3797704469109011	0.7595408938218022	36
wk36_LN_CD3p_CD8p_notToxpIRF4p_MFI_TCF1	aIL10+aPD1	groupaIL10	-2681.1256198347087	939.222557472494	-2.8546222601912192	0.00896699068965778	0.02690097206897336	36
wk36_LN_CD3p_CD8p_notToxpIRF4p_MFI_TCF1	aIL10+aPD1	groupControl	-1445.450000000001	968.5732623935102	-1.492349681869234	0.14919827623903803	0.29839655247807606	36
wk36_LN_CD3p_CD8p_TCF1pCD101n	aIL10+aPD1	groupaIL10	-15.803966942148742	5.535375733555084	-2.855084768021461	0.00895740670898685	0.02687222012696056	36
wk36_LN_CD3p_CD8p_TCF1pCD101n	aIL10+aPD1	groupControl	-5.980000000000009	5.708356225228684	-1.047587039780518	0.30571349170603407	0.30571349170603407	36
wk36_LN_CD3p_CD8p_TCF1nCD101n	aIL10+aPD1	groupaIL10	12.449851239669425	4.705846637470698	2.6456134674123124	0.01445110177751884	0.04335330533255652	36
wk36_LN_CD3p_CD8p_TCF1nCD101n	aIL10+aPD1	groupControl	5.252000000000008	4.85290434489166	1.0822385167200854	0.290363033128088	0.2984088134839025	36
wk36_LN_CD3p_CD8p_TCF1n	aIL10+aPD1	groupaIL10	15.282429752066108	5.282029788528613	2.8932873088402733	0.00819858287930344	0.02459574863791032	36
wk36_LN_CD3p_CD8p_TCF1n	aIL10+aPD1	groupControl	5.101500000000004	5.447093219420134	0.93655456121294	0.3587183955170087	0.45068232107499906	36
wk36_LN_CD3p_CD8p_TCF1p	aIL10+aPD1	groupaIL10	-15.283388429752042	5.282208223771141	-2.893371064202526	0.00819698858504324	0.02459096575512972	36
wk36_LN_CD3p_CD8p_TCF1p	aIL10+aPD1	groupControl	-5.102500000000004	5.4472772307639925	-0.9367065019535212	0.3586418690425711	0.4505916072446172	36
wk36_LN_CD3p_CD8p_TCFn	aIL10+aPD1	groupaIL10	15.951818181818178	5.712591057166397	2.792396308818003	0.01034918808703355	0.03104756426110066	36
wk36_LN_CD3p_CD8p_TCFn	aIL10+aPD1	groupControl	5.707500000000008	5.8911095277028505	0.9688327764338072	0.34270708125223626	0.44184110932100024	36
wk36_LN_CD3p_CD8p_TEM_IRF4nTCF1nTOXp	aIL10+aPD1	groupaIL10	4.4300991735537165	1.640658789753222	2.7001953125305627	0.0127732951547465	0.0383198854642395	36
wk36_LN_CD3p_CD8p_TEM_IRF4nTCF1nTOXp	aIL10+aPD1	groupControl	0.3770000000000006	1.691929376933011	0.222822539250069	0.8256405960530346	1	36
wk36_PBMC_CD3p_CD4p_TCM_notToxpIRF4p_MFI_TBET	aIL10+aPD1	groupaIL10	81.16033057851234	31.17665803641177	2.603240234528145	0.01589415203493319	0.02203533969352725	36
wk36_PBMC_CD3p_CD4p_TCM_notToxpIRF4p_MFI_TBET	aIL10+aPD1	groupControl	88.90000000000003	32.15092860004965	2.765083432142695	0.01101766984676362	0.02203533969352725	36
wk36_PBMC_CD3p_CD4p_TCM_TOXpIRF4p_MFI_TBET	aIL10+aPD1	groupaIL10	134.98677685950406	54.59678210467207	2.4724310051956833	0.02124489123035174	0.04248978246070348	36
wk36_PBMC_CD3p_CD4p_TCM_TOXpIRF4p_MFI_TBET	aIL10+aPD1	groupControl	192.9000000000001	56.3029315454431	3.426109346443303	0.0023076759499371	0.00692302784981131	36
wk36_PBMC_CD3p_CD8p_TCF1pCD101p_MFI_BCL2	aIL10+aPD1	groupaIL10	390.41570247933834	333.5866489654638	1.1703576977379513	0.25384142569097223	0.5076828513819445	36
wk36_PBMC_CD3p_CD8p_TCF1pCD101p_MFI_BCL2	aIL10+aPD1	groupControl	1222.9250000000004	344.0112317456347	3.554898465943819	0.00168625593839479	0.00505876781518439	36
wk36_PBMC_CD3p_CD8p_TCF1pCD101p_GRZBnTBETn_MFI_BCL2	aIL10+aPD1	groupaIL10	537.7818181818177	363.7439322321635	1.4784626505840173	0.1528494478406356	0.3056988956812712	36
wk36_PBMC_CD3p_CD8p_TCF1pCD101p_GRZBnTBETn_MFI_BCL2	aIL10+aPD1	groupControl	1246.8500000000004	375.1109301144189	3.3239500635710018	0.00295470553870024	0.00886411661610074	36
wk36_PBMC_CD3p_CD8p_TCM_notToxpIRF4p_MFI_TBET	aIL10+aPD1	groupaIL10	55.8690909090909	21.286093486717103	2.624675633598725	0.0151480543714092	0.03029610874281841	36
wk36_PBMC_CD3p_CD8p_TCM_notToxpIRF4p_MFI_TBET	aIL10+aPD1	groupControl	67.910000000000025	21.951283908177025	3.0936687022075744	0.00512386210496431	0.01537158631489295	36
wk36_PBMC_CD3p_CD8p_TCM_TOXpIRF4p_MFI_TBET	aIL10+aPD1	groupaIL10	99.6695867768595	46.65865686984648	2.136143503977967	0.04353494892152466	0.08706989784304932	36
wk36_PBMC_CD3p_CD8p_TCM_TOXpIRF4p_MFI_TBET	aIL10+aPD1	groupControl	144.77000000000007	48.11673989702921	3.008724205127171	0.00626072571386485	0.01878217714159457	36
wk36_LN_CD3p_CD4p_Naive_notToxpIRF4p_MFI_CD101	Control	groupaIL10	-44.87778925619833	25.529038268932588	-1.7579114725528884	0.09206553545339316	0.18413107090678635	36
wk36_LN_CD3p_CD4p_TCF1p_GRZBp_MFI_GRZB	Control	groupaIL10	-37.163223140495845	58.46841261372812	-0.6356119736996261	0.5313033088307826	0.575851107345942	36
wk36_LN_CD3p_CD4p_TCM_notToxpIRF4p_MFI_CD101	Control	groupaIL10	-100.92045454545458	91.73822075785591	-1.1000916925545707	0.2826734377156803	0.3446439924505872	36
wk36_LN_CD3p_CD4p_TCM_TOXpIRF4p_MFI_CD101	Control	groupaIL10	-308.4214876033056	357.8752286822816	-0.8618128970226084	0.3976869705425927	0.3976869705425927	36
wk36_LN_CD3p_CD4p_TEM_IRF4nTCF1nTOXn	Control	groupaIL10	9.767045454545451	3.190138252092402	3.061637046024346	0.00552706601659481	0.01658119804978443	36
wk36_LN_CD3p_CD4p_TEM_IRF4pTCF1pTOXn	Control	groupaIL10	-1.5815185950413215	0.8654879415198894	-1.827314419036279	0.08065739211751427	0.2419721763525428	36
wk36_LN_CD3p_CD4p_TEM_notToxpIRF4p_MFI_CD101	Control	groupaIL10	-48.699359504132254	45.19302763671429	-1.0775856819242946	0.29239151039643363	0.29239151039643363	36
wk36_LN_CD3p_CD4p_TEM_TCF1n	Control	groupaIL10	9.847520661157027	4.3445746895723705	2.2666247825805717	0.03312935152074434	0.09938805456223304	36
wk36_LN_CD3p_CD4p_TEM_TCF1p	Control	groupaIL10	-9.847520661157022	4.34457468957237	-2.2666247825805703	0.03312935152074442	0.09938805456223326	36
wk36_LN_CD3p_CD8p_IRF4nTCF1nTOXn	Control	groupaIL10	7.38030991735537	3.9970494909253063	1.8464394634370285	0.07773703255044292	0.23321109765132875	36
wk36_LN_CD3p_CD8p_IRF4nTCF1nTOXp	Control	groupaIL10	2.517179752066116	1.4831178201383486	1.6972217027446328	0.10314766162926536	0.3094429848877961	36
wk36_LN_CD3p_CD8p_IRF4nTCF1pTOXn	Control	groupaIL10	-6.234917355371895	4.985592788831145	-1.2505869651728314	0.22365880340812305	0.4473176068162461	36
wk36_LN_CD3p_CD8p_Naive_IRF4nTCF1nTOXn	Control	groupaIL10	6.445816115702473	3.027141113170523	2.129341142260576	0.04415072758577992	0.13245218275733975	36
wk36_LN_CD3p_CD8p_Naive_IRF4nTCF1nTOXp	Control	groupaIL10	1.6501549586776847	0.7094732910650321	2.3258873582126536	0.02919820948199578	0.08759462844598737	36
wk36_LN_CD3p_CD8p_Naive_notToxpIRF4p_MFI_CD101	Control	groupaIL10	-44.99071280991738	22.25515014617007	-2.021586577238164	0.05500423258027029	0.11000846516054058	36
wk36_LN_CD3p_CD8p_Naive_TCF1n	Control	groupaIL10	8.142479338842971	3.7666702762370927	2.161718106894484	0.04128843146377126	0.12386529439131376	36
wk36_LN_CD3p_CD8p_Naive_TCF1p	Control	groupaIL10	-8.139359504132214	3.764130762736609	-2.162347701814353	0.04123447043273186	0.1237034112981956	36
wk36_LN_CD3p_CD8p_notToxpIRF4p_MFI_TCF1	Control	groupaIL10	-1235.6756198347105	993.164710341541	-1.244179950181448	0.22596410114076293	0.45192820228152586	36
wk36_LN_CD3p_CD8p_TCF1pCD101n	Control	groupaIL10	-9.823966942148743	5.853287693432373	-1.6783673478362655	0.10681307819692584	0.21362615639385168	36
wk36_LN_CD3p_CD8p_TCF1nCD101n	Control	groupaIL10	7.1978512396694185	4.976116443787788	1.44647966360499	0.16153417889357016	0.4476132202258538	36
wk36_LN_CD3p_CD8p_TCF1n	Control	groupaIL10	10.18092975206611	5.585391389083031	1.822778216037881	0.08136384103998714	0.24409152311996143	36
wk36_LN_CD3p_CD8p_TCF1p	Control	groupaIL10	-10.18088842975204	5.585580072355753	-1.822709243779257	0.08137462366913262	0.24412387100739785	36
wk36_LN_CD3p_CD8p_TCFn	Control	groupaIL10	10.244318181818176	6.040680983917376	1.695887965130505	0.10340340057122668	0.3102102017136801	36
wk36_LN_CD3p_CD8p_TEM_IRF4nTCF1nTOXp	Control	groupaIL10	4.0530991735537185	1.7348863682315052	2.336233224130601	0.02855744009546142	0.08567232028638427	36
wk36_PBMC_CD3p_CD4p_TCM_notToxpIRF4p_MFI_TBET	Control	groupaIL10	-7.73966942148763	32.967219858384794	-0.23476864153951832	0.8164657917392283	0.8164657917392283	36
wk36_PBMC_CD3p_CD4p_TCM_TOXpIRF4p_MFI_TBET	Control	groupaIL10	-57.91322314049599	57.73242651931817	-1.0031316303865614	0.3262349594976801	0.3262349594976801	36
wk36_PBMC_CD3p_CD8p_TCF1pCD101p_MFI_BCL2	Control	groupaIL10	-832.5092975206616	352.7454541606797	-2.3600851200238115	0.027129065264935	0.05425813052987001	36
wk36_PBMC_CD3p_CD8p_TCF1pCD101p_GRZBnTBETn_MFI_BCL2	Control	groupaIL10	-709.0681818181824	384.63475373293454	-1.8434844353937747	0.07818217910808983	0.15636435821617967	36
wk36_PBMC_CD3p_CD8p_TCM_notToxpIRF4p_MFI_TBET	Control	groupaIL10	-12.040909090909098	22.50861279240247	-0.5349467424742129	0.5978211094156123	0.5978211094156123	36
wk36_PBMC_CD3p_CD8p_TCM_TOXpIRF4p_MFI_TBET	Control	groupaIL10	-45.100413223140464	49.33839276578866	-0.914103818444876	0.3701461902225765	0.7402923804451529	36
wk12_IL10	aIL10+aPD1	groupaIL10	-0.1966649466667951	0.0704053823752302	-2.7933226130163757	0.01008430980546861	0.02016861961093722	12
wk12_IL10	aIL10+aPD1	groupControl	-0.29949769225676787	0.07467618496433567	-4.010618544584245	5.129565900833626e-4	0.00153886977025008	12
wk12_IL4	aIL10+aPD1	groupaIL10	-0.03231173157117491	0.0090990337266580509	-3.5511168044700225	0.00162322835304664	0.00486968505913992	12
wk12_IL4	aIL10+aPD1	groupControl	-0.02527052709456878	0.00965098267554752	-2.6184408307556235	0.01506237942317309	0.03012475884634619	12
wk12_LN_CD3p_CD4_CD95pCD28nTEM	aIL10+aPD1	groupaIL10	0.5180410557184748	0.17442223392013162	2.970040252756349	0.0073046177616689	0.0219138532850067	12
wk12_LN_CD3p_CD4_CD95pCD28nTEM	aIL10+aPD1	groupControl	0.4890234604105569	0.18049762661862984	2.7093068732909473	0.01313586025192662	0.02627172050385324	12
wk12_LN_CD3p_CD4p_MFI_BCL2_UNS	aIL10+aPD1	groupaIL10	350.2948652770717	112.39848759186933	3.1165442950534095	0.00595959780316796	0.0145191544179474	12
wk12_LN_CD3p_CD4p_MFI_BCL2_UNS	aIL10+aPD1	groupControl	374.3289273004576	116.56279712795812	3.2113927987635176	0.0048397181393158	0.0145191544179474	12
wk12_LN_CD3p_CD4p_TCM_MFI_BCL2_UNS	aIL10+aPD1	groupaIL10	236.2577529232331	95.26489146489914	2.4800086295199693	0.02325338809055259	0.04650677618110518	12
wk12_LN_CD3p_CD4p_TCM_MFI_BCL2_UNS	aIL10+aPD1	groupControl	274.2409761057448	98.79440956146152	2.775875450069219	0.01246405661787544	0.03739216985362632	12
wk12_LN_CD3p_CD8p_KI67p_UNS	aIL10+aPD1	groupaIL10	-2.49749872902898	0.9189111172828668	-2.7178893388664704	0.01410500434500119	0.04231501303500358	12
wk12_LN_CD3p_CD8p_KI67p_UNS	aIL10+aPD1	groupControl	-1.7991408235892223	0.9529563291936708	-1.887957263594164	0.07526045901261376	0.07526045901261376	12
wk12_LN_CD3p_CD8p_TCM_GRZBp_GAG	aIL10+aPD1	groupaIL10	-3.6969140823589246	1.3443574293841876	-2.749948787096284	0.01317378050566429	0.03952134151699289	12
wk12_LN_CD3p_CD8p_TCM_GRZBp_GAG	aIL10+aPD1	groupControl	-3.7039196746314182	1.3941652211351276	-2.6567293592474583	0.0160587939279784	0.03952134151699289	12
wk12_LN_CD3p_CD8p_TCM_GRZBp_UNS	aIL10+aPD1	groupaIL10	-5.0670564311133734	1.8794910082857468	-2.695972690890899	0.01477749184976925	0.04433247554930775	12
wk12_LN_CD3p_CD8p_TCM_GRZBp_UNS	aIL10+aPD1	groupControl	-4.520147432638537	1.9491252399954957	-2.319064644942458	0.03235357891131726	0.06470715782263453	12
wk12_LN_CD3p_CD8p_TCM_KI67p_UNS	aIL10+aPD1	groupaIL10	-4.440945602440267	1.4940510839681855	-2.9724188483871363	0.00816003501888958	0.02448010505666876	12
wk12_LN_CD3p_CD8p_TCM_KI67p_UNS	aIL10+aPD1	groupControl	-3.669227249618709	1.5494049531320144	-2.3681525234585195	0.02927546804770773	0.05855093609541547	12
wk12_LN_CD3p_CD8p_TCM_SLAMF6p_UNS	aIL10+aPD1	groupaIL10	-2.5447229283172357	0.693012885451812	-3.671970581987368	0.0017442000503353	0.00523260015100591	12
wk12_LN_CD3p_CD8p_TCM_SLAMF6p_UNS	aIL10+aPD1	groupControl	-2.1126995424504327	0.7186886772649412	-2.9396588666049013	0.00876075812474422	0.01752151624948845	12
wk12_LN_CD3p_CD8p_TEM_CD39p_GAG	aIL10+aPD1	groupaIL10	-2.8990849008642607	1.4020931604387437	-2.06768350539352	0.05335433835933356	0.1038989701988346	12
wk12_LN_CD3p_CD8p_TEM_CD39p_GAG	aIL10+aPD1	groupControl	-5.521392984239959	1.454040033066613	-3.797277144147937	0.00131937152157632	0.00395811456472896	12
wk12_MIP3b	aIL10+aPD1	groupaIL10	-31.70480085665724	9.49113844294818	-3.3404634277791607	0.0027282938004378	0.00596461554398061	12
wk12_MIP3b	aIL10+aPD1	groupControl	-34.923723983866495	10.06687253128348	-3.4691731593241775	0.00198820518132687	0.00596461554398061	12
wk12_MSD_Cluster_1	aIL10+aPD1	groupaIL10	-0.3374393094463394	0.2176776091794186	-1.5501792339523923	0.13418606243201517	0.5367442497280607	12
wk12_MSD_Cluster_1	aIL10+aPD1	groupControl	-0.20484324679581417	0.23088197034486296	-0.8872206283143055	0.3837651198050907	1	12
wk12_MSD_Cluster_2	aIL10+aPD1	groupaIL10	-0.20509161336275944	0.1980785128552989	-1.035405660141359	0.3108002294153175	0.5129741807331442	12
wk12_MSD_Cluster_2	aIL10+aPD1	groupControl	-0.3882523133187091	0.2100939894709929	-1.8479934352063607	0.0769642805954346	0.3038850093342291	12
wk12_MSD_Cluster_3	aIL10+aPD1	groupaIL10	-0.699621342209615	0.2624635535595858	-2.6655942614553663	0.01353067961722228	0.04059203885166685	12
wk12_MSD_Cluster_3	aIL10+aPD1	groupControl	-0.9227494084724486	0.27838463780445255	-3.314656353705197	0.00290602078671661	0.01162408314686645	12
wk12_PBMC_CD3p_CD4p_TCM_MFI_BCL2_GAG	aIL10+aPD1	groupaIL10	391.2999999999996	123.45400989649474	3.169601378910819	0.00413359614300603	0.00413359614300603	12
wk12_PBMC_CD3p_CD4p_TCM_MFI_BCL2_GAG	aIL10+aPD1	groupControl	556.3500000000003	130.94275134372387	4.248803345666574	2.805087417522671e-4	5.610174835045342e-4	12
wk12_PBMC_CD3p_CD4p_TCM_MFI_BCL2_UNS	aIL10+aPD1	groupaIL10	464.1000000000002	170.4763206221238	2.722372223346607	0.01188043761995599	0.02376087523991198	12
wk12_PBMC_CD3p_CD4p_TCM_MFI_BCL2_UNS	aIL10+aPD1	groupControl	678.9500000000004	180.81744351545373	3.7548921542073086	9.764969805142852e-4	0.00292949094154285	12
wk12_PBMC_CD3p_CD8p_KI67p	aIL10+aPD1	groupaIL10	-1.1080000000000003	0.29791459206736864	-3.719186738424158	0.00106781760713873	0.00320345282141619	12
wk12_PBMC_CD3p_CD8p_KI67p	aIL10+aPD1	groupControl	-0.8137500000000004	0.31598614239789063	-2.575271161655324	0.01660559602272228	0.03321119204544456	12
wk12_IL10	Control	groupaIL10	0.1028327455899728	0.07467618496433567	1.3770487289767723	0.1812067973015805	0.362413594603161	12
wk12_IL4	Control	groupaIL10	-0.00704120447660613	0.00965098267554752	-0.7295842002127173	0.4727055635765038	0.5853948784518826	12
wk12_LN_CD3p_CD4_CD95pCD28nTEM	Control	groupaIL10	0.0290175953079179	0.18940067866257024	0.15320745159321555	0.879697311420177	0.879697311420177	12
wk12_LN_CD3p_CD4p_MFI_BCL2_UNS	Control	groupaIL10	-24.034062023385864	112.18621452688338	-0.21423364826724356	0.8327730362600337	1	12
wk12_LN_CD3p_CD4p_TCM_MFI_BCL2_UNS	Control	groupaIL10	-37.9832231825117	95.0849764951334	-0.399466083734645	0.6942498631418765	0.6942498631418765	12
wk12_LN_CD3p_CD8p_KI67p_UNS	Control	groupaIL10	-0.6983579054397565	0.9171756839732694	-0.7614221764083638	0.45626568756137353	0.45626568756137353	12
wk12_LN_CD3p_CD8p_TCM_GRZBp_GAG	Control	groupaIL10	0.00700559227249581	1.3418185084601957	0.00522096857982312	0.9958917176656266	0.9958917176656266	12
