feature	ref.group	term	estimate	std.error	statistic	p.value	p.value.adj	WkPost.TX
wk12_LN_CD3p_CD8p_TCM_GRZBp_UNS	Control	groupaIL10	-0.5469089984748344	1.8759414470283835	-0.29153841626622984	0.7739726852134965	0.7739726852134965	12
wk12_LN_CD3p_CD8p_TCM_KI67p_UNS	Control	groupaIL10	-0.7717183528215559	1.4912294552289171	-0.5175047677039682	0.6111053929844428	0.6111053929844428	12
wk12_LN_CD3p_CD8p_TCM_SLAMF6p_UNS	Control	groupaIL10	-0.43202338586680233	0.6917040780788539	-0.624578341458834	0.5400847217739013	0.5400847217739013	12
wk12_LN_CD3p_CD8p_TEM_CD39p_GAG	Control	groupaIL10	2.622308083375698	1.3994452012095868	1.8738197687977711	0.07728337950500179	0.10389897019883496	12
wk12_MIP3b	Control	groupaIL10	3.21892312720925	10.06687253128348	0.31975403653977247	0.7519217100901758	1	12
wk12_MSD_Cluster_1	Control	groupaIL10	-0.13259606265052487	0.23088197034486296	-0.5743023695287651	0.5711073536917224	1	12
wk12_MSD_Cluster_2	Control	groupaIL10	0.18316069995594964	0.2100939894709929	0.8718036171198422	0.3919536562090325	0.7839073124180649	12
wk12_MSD_Cluster_3	Control	groupaIL10	0.22312806626283355	0.2783846378044526	0.8015099828158144	0.4307010054752406	0.8017418388690156	12
wk12_PBMC_CD3p_CD4p_TCM_MFI_BCL2_GAG	Control	groupaIL10	-165.05000000000058	130.9427513437239	-1.2604745074184776	0.2196158328737483	0.2196158328737483	12
wk12_PBMC_CD3p_CD4p_TCM_MFI_BCL2_UNS	Control	groupaIL10	-214.8500000000001	180.81744351545373	-1.1882150074842628	0.24637445050126572	0.49274890100253144	12
wk12_PBMC_CD3p_CD8p_KI67p	Control	groupaIL10	-0.29425000000000023	0.3159861423978907	-0.9312117226630772	0.36101742403096626	0.6804616828146492	12
wk21_LN_CD3p_CD4_CD95pCD28nTEM	aIL10+aPD1	groupaIL10	0.6301404958677683	0.30661952146266597	2.055121907639186	0.05139566416754602	0.10279132833509204	21
wk21_LN_CD3p_CD4_CD95pCD28nTEM	aIL10+aPD1	groupControl	0.8307500000000002	0.3162013815083744	2.627281373778559	0.01505963022691427	0.04517889068074282	21
wk21_LN_CD3p_CD4p_TNFAp_GAG	aIL10+aPD1	groupaIL10	-0.01140495867768592	0.03236171085572342	-0.3524213762533159	0.7277312008915604	0.7277312008915604	21
wk21_LN_CD3p_CD4p_TNFAp_GAG	aIL10+aPD1	groupControl	-0.08749999999999998	0.0333730143199648	-2.621878837826606	0.01524350373067023	0.04573051119201069	21
wk21_LN_CD3p_CD4_CD95pCD28nTEM	Control	groupaIL10	-0.20060950413223128	0.32422952983371955	-0.618726814411733	0.5421763254145837	0.7070065077207663	21
wk21_LN_CD3p_CD4p_TNFAp_GAG	Control	groupaIL10	0.07609504132231405	0.0342203335433865	2.223679124162726	0.03627356202291859	0.07254712404583719	21
wk36_LN_CD3p_CD4p_IFNGp_GAG_UNS	aIL10+aPD1	groupaIL10	-1.673407145211825	0.6361652885909598	-2.630459685906864	0.01495243190310007	0.03306896550136436	36
wk36_LN_CD3p_CD4p_IFNGp_GAG_UNS	aIL10+aPD1	groupControl	-1.8138820223352503	0.6560454538594276	-2.764872482027618	0.01102298850045478	0.03306896550136436	36
wk36_LN_CD3p_CD4p_IL2p_GAG_UNS	aIL10+aPD1	groupaIL10	-1.7411745790810953	0.7026650832781286	-2.4779580208511716	0.02098845913246057	0.04799225646202531	36
wk36_LN_CD3p_CD4p_IL2p_GAG_UNS	aIL10+aPD1	groupControl	-1.8842729198505763	0.7246233671305705	-2.600347995003379	0.0159974188206751	0.04799225646202531	36
wk36_LN_CD3p_CD4p_KI67p	aIL10+aPD1	groupaIL10	3.5361735537190073	0.9188553107283388	3.848455259964735	8.190055320579664e-4	0.00327602212823186	36
wk36_LN_CD3p_CD4p_KI67p	aIL10+aPD1	groupControl	1.3032500000000016	0.9475695391886	1.3753608005550382	0.18226868521029987	0.18226868521029987	36
wk36_LN_CD3p_CD4p_TCM_IFNGp_GAG	aIL10+aPD1	groupaIL10	-1.5142975206611564	0.6840303310641701	-2.2137870966998063	0.03703518937048988	0.07407037874097977	36
wk36_LN_CD3p_CD4p_TCM_IFNGp_GAG	aIL10+aPD1	groupControl	-1.8850000000000005	0.7054062789099258	-2.6722189132097283	0.01360892123880987	0.04082676371642961	36
wk36_LN_CD3p_CD4p_TCM_IFNGp_GAG_UNS	aIL10+aPD1	groupaIL10	-1.8593626741079536	0.705649742026211	-2.634965427421482	0.014801688792287	0.03619575543913699	36
wk36_LN_CD3p_CD4p_TCM_IFNGp_GAG_UNS	aIL10+aPD1	groupControl	-1.983193617539114	0.7277012964645304	-2.725285260826492	0.01206525181304566	0.03619575543913699	36
wk36_LN_CD3p_CD4p_TEM	aIL10+aPD1	groupaIL10	0.29849421487603295	0.090719470713255	3.2902993428997163	0.00320414408344115	0.01281657633376463	36
wk36_LN_CD3p_CD4p_TEM	aIL10+aPD1	groupControl	0.1520500000000002	0.09355445417304424	1.6252566630206495	0.11773377623132236	0.2654392755971376	36
wk36_LN_CD3p_CD4p_TEM_MFI_TCF1_GAG	aIL10+aPD1	groupaIL10	-639.9330578512394	236.52306489129677	-2.705584160028305	0.01261799345562581	0.03785398036687744	36
wk36_LN_CD3p_CD4p_TEM_MFI_TCF1_GAG	aIL10+aPD1	groupControl	-290.0250000000002	243.9144106691499	-1.18904413726254	0.2465538858907556	0.4931077717815112	36
wk36_LN_CD3p_CD4p_TNFAp_GAG_UNS	aIL10+aPD1	groupaIL10	-3.330881525883272	1.2826254405535151	-2.596924574056347	0.01612046344663015	0.04836139033989047	36
wk36_LN_CD3p_CD4p_TNFAp_GAG_UNS	aIL10+aPD1	groupControl	-2.8218076729442347	1.3227074855708132	-2.1333573021449155	0.04378622700134366	0.08757245400268733	36
wk36_LN_CD3p_CD8p_CD25p	aIL10+aPD1	groupaIL10	5.075024793388431	1.8412271198405616	2.756327418112273	0.01124048811693886	0.03987174035693208	36
wk36_LN_CD3p_CD8p_CD25p	aIL10+aPD1	groupControl	2.830500000000001	1.8987654673355805	1.4907054339743528	0.14962684413187677	0.14962684413187677	36
wk36_LN_CD3p_CD8p_CX3CR1p_GAG_UNS	aIL10+aPD1	groupaIL10	-0.16458804197383392	0.05699894453147592	-2.8875629772924167	0.00830824946983427	0.02492474840950281	36
wk36_LN_CD3p_CD8p_CX3CR1p_GAG_UNS	aIL10+aPD1	groupControl	-0.13030303364919088	0.05878016154808457	-2.216785905608607	0.03680277972700398	0.07360555945400796	36
wk36_LN_CD3p_CD8p_IFNGp_GAG_UNS	aIL10+aPD1	groupaIL10	-2.062670583621569	0.7367693719689926	-2.799614997715157	0.01017904135920739	0.02428888343000492	36
wk36_LN_CD3p_CD8p_IFNGp_GAG_UNS	aIL10+aPD1	groupControl	-2.2024076194421633	0.759793414843024	-2.8986926925356262	0.0080962944766683	0.02428888343000492	36
wk36_LN_CD3p_CD8p_KI67p	aIL10+aPD1	groupaIL10	4.329892561983471	1.5801792772298326	2.7401274174244854	0.01166401981090297	0.03499205943270893	36
wk36_LN_CD3p_CD8p_KI67p	aIL10+aPD1	groupControl	1.7532500000000018	1.629559879643266	1.0759040044504613	0.2931271555935792	0.38834514321555086	36
wk36_LN_CD3p_CD8p_MFI_TCF1_UNS	aIL10+aPD1	groupaIL10	-2116.9636363636364	810.3783634830316	-2.612315100892946	0.01557417576511512	0.04672252729534537	36
wk36_LN_CD3p_CD8p_MFI_TCF1_UNS	aIL10+aPD1	groupControl	-1153.3500000000013	835.7026873418769	-1.3800960765944963	0.18082557757127912	0.36165115514255824	36
wk36_LN_CD3p_CD8p_TCM_CX3CR1p_GAG_UNS	aIL10+aPD1	groupaIL10	-0.17202186785694654	0.0547862169830487	-3.139874905218798	0.00459175448406217	0.01377526345218653	36
wk36_LN_CD3p_CD8p_TCM_CX3CR1p_GAG_UNS	aIL10+aPD1	groupControl	-0.11768236149039872	0.056498286263769	-2.082936833534818	0.0485644688196174	0.0971289376392348	36
wk36_LN_CD3p_CD8p_TCM_IFNGp_GAG	aIL10+aPD1	groupaIL10	-2.544727272727272	0.967730807754614	-2.6295817518011004	0.01498197111473434	0.02996394222946869	36
wk36_LN_CD3p_CD8p_TCM_IFNGp_GAG	aIL10+aPD1	groupControl	-2.844500000000002	0.9979723954969464	-2.850279239019999	0.00905746287520851	0.02717238862562553	36
wk36_LN_CD3p_CD8p_TEM_CX3CR1p_GAG	aIL10+aPD1	groupaIL10	-8.599421487603307	3.1285199771451633	-2.748718739347942	0.0114375648442475	0.022875129688495	36
wk36_LN_CD3p_CD8p_TEM_CX3CR1p_GAG	aIL10+aPD1	groupControl	-11.592500000000005	3.226286226430951	-3.5931405915042136	0.00153563337396557	0.00460690012189672	36
wk36_LN_CD3p_CD8p_TEM_CX3CR1p_GAG_UNS	aIL10+aPD1	groupaIL10	-0.15193357163221724	0.03923618302667163	-3.8722821618233647	7.72116029971873e-4	0.00231634808991561	36
wk36_LN_CD3p_CD8p_TEM_CX3CR1p_GAG_UNS	aIL10+aPD1	groupControl	-0.1301237369101889	0.04046231374625514	-3.215924272798959	0.00383004242062783	0.00766008484125566	36
wk36_PBMC_CD3p_CD4p_CD39p_GAG_UNS	aIL10+aPD1	groupaIL10	-0.3128764718452681	0.12684686394720066	-2.4665684441004494	0.0215200669810406	0.04304013396208121	36
wk36_PBMC_CD3p_CD4p_CD39p_GAG_UNS	aIL10+aPD1	groupControl	-0.2225956927996544	0.13081082844555073	-1.7016610585285652	0.1023002913389095	0.1023002913389095	36
wk36_PBMC_CD3p_CD4p_CD39p_UNS	aIL10+aPD1	groupaIL10	4.084016528925618	1.624439495690375	2.514108121453881	0.019380871707587	0.04645134446684033	36
wk36_PBMC_CD3p_CD4p_CD39p_UNS	aIL10+aPD1	groupControl	4.5935000000000015	1.6752032299307	2.742055362554444	0.01161283611671008	0.04645134446684033	36
wk36_PBMC_CD3p_CD4p_CD69p_GAG_UNS	aIL10+aPD1	groupaIL10	-0.3281508853398462	0.1115230679732976	-2.9424485113556655	0.0073119507198299	0.02193585215948972	36
wk36_PBMC_CD3p_CD4p_CD69p_GAG_UNS	aIL10+aPD1	groupControl	-0.23400971341992297	0.1150081638474632	-2.034722628302222	0.05356471144632293	0.10712942289264586	36
wk36_PBMC_CD3p_CD4p_KI67p_GAG_UNS	aIL10+aPD1	groupaIL10	-0.2867806483106493	0.10604936012477292	-2.704218563631464	0.01265717939274983	0.0379715381782495	36
wk36_PBMC_CD3p_CD4p_KI67p_GAG_UNS	aIL10+aPD1	groupControl	-0.1601198733057367	0.10936340262867214	-1.4641083713296754	0.15669929606909455	0.3133985921381891	36
wk36_PBMC_CD3p_CD4p_Naive_KI67p_UNS	aIL10+aPD1	groupaIL10	1.2592066115702472	0.4004435574462638	3.1445295801499373	0.00454120633446821	0.01362361900340463	36
wk36_PBMC_CD3p_CD4p_Naive_KI67p_UNS	aIL10+aPD1	groupControl	0.6165000000000004	0.4129574186164598	1.4928899983573942	0.1490576627084029	0.19102867474442897	36
wk36_PBMC_CD3p_CD4p_Naive_TNFAp_GAG	aIL10+aPD1	groupaIL10	-0.08267520661157021	0.02999168818632655	-2.7566039663369963	0.01123338593456185	0.03370015780368556	36
wk36_PBMC_CD3p_CD4p_Naive_TNFAp_GAG	aIL10+aPD1	groupControl	-0.063825	0.03092892844214927	-2.0636020455535946	0.05051726837903533	0.10103453675807068	36
wk36_PBMC_CD3p_CD4p_TCM_CD39p_GAG	aIL10+aPD1	groupaIL10	1.8869504132231396	1.0114713260963375	1.8655500799074725	0.07491100108701956	0.14982200217403913	36
wk36_PBMC_CD3p_CD4p_TCM_CD39p_GAG	aIL10+aPD1	groupControl	2.874750000000001	1.0430798050368486	2.7560211463383144	0.01124835860274438	0.03374507580823314	36
wk36_PBMC_CD3p_CD4p_TCM_CD69p_GAG_UNS	aIL10+aPD1	groupaIL10	-0.3937998159941661	0.14193109111923688	-2.774584574026372	0.0107806220045532	0.03234186601365961	36
wk36_PBMC_CD3p_CD4p_TCM_CD69p_GAG_UNS	aIL10+aPD1	groupControl	-0.3029561173538356	0.1463664377167131	-2.069846899876023	0.04987900555312818	0.09975801110625636	36
wk36_PBMC_CD3p_CD4p_TEM_ID2p_GAG	aIL10+aPD1	groupaIL10	-16.802107438016517	7.2476534819531455	-2.318282390273517	0.02967760025762453	0.05935520051524907	36
wk36_PBMC_CD3p_CD4p_TEM_ID2p_GAG	aIL10+aPD1	groupControl	-23.261250000000008	7.4741426532641855	-3.1122298675743245	0.00490333682772938	0.01471001048318814	36
wk36_PBMC_CD3p_CD8p_IFNGp_GAG_UNS	aIL10+aPD1	groupaIL10	-0.8537376743669951	0.3099719753839192	-2.754241486862123	0.01129419504357903	0.03388258513073709	36
wk36_PBMC_CD3p_CD8p_IFNGp_GAG_UNS	aIL10+aPD1	groupControl	-0.3863903780136655	0.31965859961466686	-1.2087595280697614	0.23903572879895635	0.4780714575979127	36
wk36_PBMC_CD3p_CD8p_Naive_TNFAp_GAG_UNS	aIL10+aPD1	groupaIL10	-8.181592213218705	2.930371692843136	-2.791998104950528	0.01092380926117458	0.03277142778352376	36
wk36_PBMC_CD3p_CD8p_Naive_TNFAp_GAG_UNS	aIL10+aPD1	groupControl	-5.832325589292649	3.0324410127140036	-1.923310483151914	0.0681050225166529	0.1362100450333058	36
wk36_PBMC_CD3p_CD8p_TBETp_GAG_UNS	aIL10+aPD1	groupaIL10	-0.24683643684161935	0.08166257011946092	-3.0226386027347925	0.00605921617563833	0.01490052033232922	36
wk36_PBMC_CD3p_CD8p_TBETp_GAG_UNS	aIL10+aPD1	groupControl	-0.0685045778285484	0.08421452543569412	-0.8134532311870382	0.424299736906305	0.424299736906305	36
wk36_PBMC_CD3p_CD8p_TCM_CD69p_UNS	aIL10+aPD1	groupaIL10	1.3253966942148765	0.842793018605025	1.572624197111466	0.12946234461230388	0.12946234461230388	36
wk36_PBMC_CD3p_CD8p_TCM_CD69p_UNS	aIL10+aPD1	groupControl	5.511750000000003	0.8691303004364325	6.3416843219391685	1.8004939849039702e-6	7.201975939615881e-6	36
wk36_PBMC_CD3p_CD8p_TNFAp_GAG_UNS	aIL10+aPD1	groupaIL10	-3.1694352590919244	1.11445890336301	-2.8439229562685377	0.00919144103529733	0.027574323105892	36
wk36_PBMC_CD3p_CD8p_TNFAp_GAG_UNS	aIL10+aPD1	groupControl	-0.6822463877938704	1.149285744093105	-0.5936264251952652	0.5585555234221942	1	36
wk36_LN_CD3p_CD4p_IFNGp_GAG_UNS	Control	groupaIL10	0.1404748771234244	0.6727020231211668	0.20882184428650383	0.8364256769784186	1	36
wk36_LN_CD3p_CD4p_IL2p_GAG_UNS	Control	groupaIL10	0.14309834076948016	0.743021085203732	0.1925898788326356	0.8489705907436376	0.8489705907436376	36
wk36_LN_CD3p_CD4p_KI67p	Control	groupaIL10	2.232923553719008	0.9716277162050834	2.2981266553821738	0.03098323646693286	0.0929497094007986	36
wk36_LN_CD3p_CD4p_TCM_IFNGp_GAG	Control	groupaIL10	0.3707024793388432	0.7233160875568835	0.512504126088154	0.6131851353036389	1	36
wk36_LN_CD3p_CD4p_TCM_IFNGp_GAG_UNS	Control	groupaIL10	0.12383094343115963	0.7461771611704172	0.16595381080402466	0.8696434749020335	0.9473538739740286	36
wk36_LN_CD3p_CD4p_TEM	Control	groupaIL10	0.14644421487603293	0.09592974118480584	1.526577816924497	0.14050159362459094	0.3532013286939695	36
wk36_LN_CD3p_CD4p_TEM_MFI_TCF1_GAG	Control	groupaIL10	-349.9080578512395	250.10723961316015	-1.3990321047581065	0.17514493897762784	0.5254348169328835	36
wk36_LN_CD3p_CD4p_TNFAp_GAG_UNS	Control	groupaIL10	-0.5090738529390393	1.3562901721313574	-0.37534287529271815	0.7108447264562081	1	36
wk36_LN_CD3p_CD8p_CD25p	Control	groupaIL10	2.244524793388431	1.9469738930359897	1.1528273704217262	0.2608223070334205	0.2992536882637538	36
wk36_LN_CD3p_CD8p_CX3CR1p_GAG_UNS	Control	groupaIL10	-0.03428500832464312	0.06027255178763599	-0.5688328651729024	0.5749826478452729	0.5749826478452729	36
wk36_LN_CD3p_CD8p_IFNGp_GAG_UNS	Control	groupaIL10	0.13973703582059308	0.7790840776538022	0.17936066187029348	0.8592252406747156	0.8592252406747156	36
wk36_LN_CD3p_CD8p_KI67p	Control	groupaIL10	2.57664256198347	1.6709333497919452	1.5420379049255906	0.13671198619135122	0.41013595857405366	36
wk36_LN_CD3p_CD8p_MFI_TCF1_UNS	Control	groupaIL10	-963.6136363636356	856.9206374275645	-1.124507444769166	0.27239713216595496	0.5447942643319099	36
wk36_LN_CD3p_CD8p_TCM_CX3CR1p_GAG_UNS	Control	groupaIL10	-0.05433950636654776	0.05793274116744353	-0.9379757503531516	0.3580030270560476	0.3580030270560476	36
wk36_LN_CD3p_CD8p_TCM_IFNGp_GAG	Control	groupaIL10	0.29977272727272797	1.023310268397534	0.2929441211824845	0.7721915721963928	0.7721915721963928	36
wk36_LN_CD3p_CD8p_TEM_CX3CR1p_GAG	Control	groupaIL10	2.993078512396691	3.308199544589936	0.9047454580820018	0.3749802340809153	0.3749802340809153	36
wk36_LN_CD3p_CD8p_TEM_CX3CR1p_GAG_UNS	Control	groupaIL10	-0.02180983472202844	0.04148962569154779	-0.5256695947119984	0.6041495692584595	0.7085811621905469	36
wk36_PBMC_CD3p_CD4p_CD39p_GAG_UNS	Control	groupaIL10	-0.09028077904561388	0.13413203067532134	-0.6730739748818582	0.5076074159915268	0.5076074159915268	36
wk36_PBMC_CD3p_CD4p_CD39p_UNS	Control	groupaIL10	-0.5094834710743802	1.7177355551875544	-0.29660180784856094	0.7694324190628562	0.7694324190628562	36
wk36_PBMC_CD3p_CD4p_CD69p_GAG_UNS	Control	groupaIL10	-0.09414117191992348	0.11792814665585132	-0.7982926433555749	0.4328665920362814	0.5367350167687875	36
wk36_PBMC_CD3p_CD4p_KI67p_GAG_UNS	Control	groupaIL10	-0.12666077500491282	0.11214006860489008	-1.1294872259369166	0.27033507036405824	0.5406701407281165	36
wk36_PBMC_CD3p_CD4p_Naive_KI67p_UNS	Control	groupaIL10	0.6427066115702473	0.4234421400711535	1.517814479830112	0.14268765687752674	0.28654301211664357	36
wk36_PBMC_CD3p_CD4p_Naive_TNFAp_GAG	Control	groupaIL10	-0.01885020661157023	0.031714193907762	-0.5943776047530779	0.5580616420425901	0.5580616420425901	36
wk36_PBMC_CD3p_CD4p_TCM_CD39p_GAG	Control	groupaIL10	-0.987799586776859	1.0695629258570725	-0.9235544378890151	0.3653065642919069	0.47127344377307606	36
wk36_PBMC_CD3p_CD4p_TCM_CD69p_GAG_UNS	Control	groupaIL10	-0.09084369864033062	0.15008258679309228	-0.6052913970997188	0.5509117483658906	0.5509117483658906	36
wk36_PBMC_CD3p_CD4p_TEM_ID2p_GAG	Control	groupaIL10	6.459142561983469	7.663906295468907	0.8428003048265706	0.4080195074409959	0.4080195074409959	36
wk36_PBMC_CD3p_CD8p_IFNGp_GAG_UNS	Control	groupaIL10	-0.4673472963533305	0.3277745244690644	-1.4258194626636975	0.1673525304652118	0.5020575913956353	36
wk36_PBMC_CD3p_CD8p_Naive_TNFAp_GAG_UNS	Control	groupaIL10	-2.3492666239260616	3.182016276733489	-0.7382949738829464	0.4685064792832988	0.7503032262048688	36
wk36_PBMC_CD3p_CD8p_TBETp_GAG_UNS	Control	groupaIL10	-0.17833185901307125	0.08635267770473598	-2.065157256881343	0.05035763771878868	0.10071527543757736	36
wk36_PBMC_CD3p_CD8p_TCM_CD69p_UNS	Control	groupaIL10	-4.186353305785126	0.891196955973074	-4.697450185087492	9.894413226369776e-5	1.9788826452739553e-4	36
wk36_PBMC_CD3p_CD8p_TNFAp_GAG_UNS	Control	groupaIL10	-2.4871888712980565	1.178465364934008	-2.110532006545084	0.04589438837064005	0.13768316511192014	36
